"Processor_Number","Vertical_Segment","nb_of_Cores","Price_USD","Launch_Year","Turbo_Frequency_GHz","Cache_MB","TDP_W","Max_Memory_GB"
"i7-7Y75","Mobile",2,393,2016,3.6,4,4.5,16
"i5-8250U","Mobile",4,297,2017,3.4,6,15,32
"i7-8550U","Mobile",4,409,2017,4,8,15,32
"i7-3820","Desktop",4,305,2012,3.8,10,130,64.23
"i5-7Y57","Mobile",2,281,2017,3.3,4,4.5,16
"3205U","Mobile",2,107,2015,1.5,2,15,16
"N2805","Mobile",2,NA,2013,1.46,1,4.3,4
"J1750","Desktop",2,NA,2013,2.41,1,10,8
"G1610","Desktop",2,42,2013,2.6,2,55,32
"518","Mobile",1,NA,NA,2.8,1,88,NA
"2020M","Mobile",2,134,2012,2.4,2,35,32
"773","Mobile",1,NA,NA,1.3,2,5.5,NA
"3825U","Mobile",2,161,2015,1.9,2,15,16
"4405U","Mobile",2,161,2015,2.1,2,15,32
"N3710","Mobile",4,161,2016,1.6,2,6,8
"J2850","Desktop",4,94,2013,2.41,2,10,8
"J2900","Desktop",4,94,2013,2.41,2,10,8
"J3710","Desktop",4,NA,2016,1.6,2,6.5,8
"J4205","Desktop",4,161,NA,1.5,2,10,8
"N3700","Mobile",4,161,2015,1.6,2,6,8
"N3510","Mobile",4,NA,2013,2,2,7.5,8
"N3520","Mobile",4,161,2013,2.17,2,7.5,8
"N3530","Mobile",4,161,2014,2.16,2,7.5,8
"N3540","Mobile",4,161,2014,2.16,2,7.5,8
"N4200","Mobile",4,161,2016,1.1,2,6,8
"4405Y","Mobile",2,161,2015,1.5,2,6,16
"4415Y","Mobile",2,161,2017,1.6,2,6,16
"4410Y","Mobile",2,161,2017,1.5,2,6,16
"4415U","Mobile",2,161,2017,2.3,2,15,32
"3805U","Mobile",2,161,2015,1.9,2,15,16
"3561Y","Mobile",2,161,2013,1.2,2,11.5,16
"3560M","Mobile",2,134,2014,2.4,2,37,32
"3560Y","Mobile",2,NA,2013,1.2,2,11.5,16
"3558U","Mobile",2,161,2013,1.7,2,15,16
"3556U","Mobile",2,NA,2013,1.7,2,15,16
"3550M","Mobile",2,134,2013,2.3,2,37,32
"2117U","Mobile",2,134,2012,1.8,2,17,32
"2030M","Mobile",2,134,2013,2.5,2,35,32
"2127U","Mobile",2,134,2013,1.9,2,17,32
"2129Y","Mobile",2,NA,2013,1.1,2,10,32
"753","Mobile",1,NA,NA,1.2,2,5.5,NA
"733","Mobile",1,NA,NA,1.1,2,5,NA
"723","Mobile",1,NA,NA,1,2,5,NA
"713","Mobile",1,NA,NA,1.1,1,7,NA
"778","Mobile",1,NA,NA,1.6,2,7.5,NA
"738","Mobile",1,NA,2004,1.4,2,7.5,NA
"758","Mobile",1,NA,NA,1.5,2,7.5,NA
"571","Desktop",1,NA,2005,3.8,1,115,NA
"","Mobile",1,NA,NA,0.8,512,5.9,NA
"718","Mobile",1,NA,NA,1.3,1,12,NA
"570","Desktop",1,NA,2004,3.8,1,115,NA
"","Mobile",1,NA,NA,0.75,512,24.6,NA
"780","Mobile",1,NA,NA,2.26,2,27,NA
"561","Desktop",1,NA,2005,3.6,1,115,NA
"","Mobile",1,NA,NA,0.7,512,7,NA
"","Server",1,NA,2001,0.8,512,10.63,NA
"770","Mobile",1,NA,NA,2.13,2,27,NA
"560J","Desktop",1,NA,NA,3.6,1,115,NA
"","Mobile",1,NA,NA,0.4,256,10.1,NA
"","Server",1,NA,2001,0.933,512,11.61,NA
"765","Mobile",1,NA,NA,2.1,2,7.5,NA
"560","Desktop",1,NA,NA,3.6,1,115,NA
"760","Mobile",1,NA,2004,2,2,27,NA
"","Server",1,NA,NA,1.13,512,28.7,NA
"551","Desktop",1,NA,2005,3.4,1,84,NA
"","Desktop",1,NA,NA,2.8,512,68.4,NA
"755","Mobile",1,NA,NA,2,2,7.5,NA
"","Server",1,NA,2001,1.26,512,30.4,NA
"550","Desktop",1,NA,2004,3.4,1,84,NA
"","Desktop",1,NA,2002,2.6,512,62.6,NA
"550J","Desktop",1,NA,NA,3.4,1,84,NA
"750","Mobile",1,NA,NA,1.86,2,27,NA
"","Desktop",1,NA,NA,0.9,256,23.2,NA
"","Server",1,NA,NA,1.4,512,32.2,NA
"","Desktop",1,NA,NA,3.8,1,65,NA
"","Desktop",1,NA,2002,2.5,512,61,NA
"","Server",1,NA,NA,1,512,12.1,NA
"745A","Mobile",1,NA,2004,1.8,2,21,NA
"","Desktop",1,NA,2000,0.85,256,22.5,NA
"550","Desktop",1,NA,2004,3.4,1,115,NA
"920","Desktop",2,NA,2006,2.8,4,95,NA
"","Desktop",1,NA,2002,2.4,512,59.8,NA
"","Desktop",1,NA,NA,0.933,256,27.3,NA
"745","Mobile",1,NA,2004,1.8,2,7.5,NA
"","Desktop",1,NA,NA,0.8,256,20.8,NA
"","Desktop",1,NA,2004,3.4,1,103,NA
"541","Desktop",1,NA,2004,3.2,1,84,NA
"","Desktop",1,NA,2002,2.2,512,57.1,NA
"A1018","Mobile",2,NA,2013,2.1,1,35,32
"A1020","Mobile",4,86,2016,2.41,2,10,8
"1405","Server",2,NA,2012,1.8,5,40,375
"1405V2","Embedded",2,156,2014,1.4,6,40,384
"","Mobile",1,NA,NA,1.4,512,20.8,NA
"G620","Desktop",2,64,2011,2.6,3,65,32
"740","Mobile",1,NA,NA,1.73,2,27,NA
"","Desktop",1,NA,2000,0.866,256,26.1,NA
"","Desktop",1,NA,NA,0.75,256,19.5,NA
"","Desktop",1,NA,NA,3.4,512,89,NA
"540J","Desktop",1,NA,2005,3.2,1,84,NA
"","Desktop",1,NA,2002,2,512,54.3,NA
"","Mobile",1,NA,NA,0.6,256,9.7,NA
"","Mobile",1,NA,NA,1.5,512,25.8,NA
"G620T","Desktop",2,NA,2011,2.2,3,35,32
"","Mobile",1,NA,NA,0.9,1,7,NA
"","Desktop",1,NA,NA,0.8,256,20.8,NA
"","Desktop",1,NA,2000,0.7,256,18.3,NA
"","Desktop",1,NA,2004,3.4,1,103,NA
"672","Desktop",1,NA,2005,3.8,2,115,NA
"540","Desktop",1,NA,2004,3.2,1,84,NA
"","Desktop",1,NA,NA,2,256,71.8,NA
"","Mobile",1,NA,NA,1.6,512,26.9,NA
"B915C","Embedded",2,168,2012,1.5,3,15,32
"G840","Desktop",2,75,2011,2.8,3,65,32
"G622","Desktop",2,NA,2011,2.6,3,65,32
"","Mobile",1,NA,NA,1,1,7,NA
"735","Mobile",1,NA,NA,1.7,2,7.5,NA
"","Desktop",1,NA,2000,0.733,256,22.8,NA
"","Desktop",1,NA,NA,0.65,256,17,NA
"","Desktop",1,NA,2004,3.2,1,103,NA
"670","Desktop",1,NA,2005,3.8,2,115,NA
"531","Desktop",1,NA,2004,3,1,84,NA
"","Mobile",1,NA,2002,1.7,512,30,NA
"B925C","Embedded",2,NA,2013,2,4,15,NA
"G850","Desktop",2,NA,2011,2.9,3,65,32
"G630","Desktop",2,64,2011,2.7,3,65,32
"","Desktop",1,NA,NA,0.667,256,17.5,NA
"","Desktop",1,NA,NA,0.6,512,34.5,NA
"","Desktop",1,NA,NA,3.2,512,82,NA
"530J","Desktop",1,NA,2004,3,1,84,NA
"","Desktop",1,NA,NA,2.8,1,103,NA
"","Desktop",1,NA,NA,1.9,256,69.2,NA
"","Mobile",1,NA,NA,0.9,256,30.7,NA
"","Mobile",1,NA,NA,0.933,512,20.1,NA
"","Mobile",1,NA,NA,1.8,512,30,NA
"G860","Desktop",2,75,2011,3,3,65,32
"G630T","Desktop",2,72,2011,2.3,3,35,32
"E6800","Desktop",2,93,2010,3.33,2,65,NA
"","Mobile",1,NA,NA,1.2,1,12,NA
"730","Mobile",1,NA,NA,1.6,2,27,NA
"","Desktop",1,NA,NA,0.6,512,34.5,NA
"","Desktop",1,NA,2000,0.6,256,19.5,NA
"960","Desktop",2,316,2006,3.6,4,130,NA
"","Desktop",1,NA,2004,3.2,1,103,NA
"662","Desktop",1,NA,2005,3.6,2,115,NA
"530","Desktop",1,NA,2004,3,1,84,NA
"519K","Desktop",1,NA,2004,3.06,1,84,NA
"","Desktop",1,NA,2002,2.8,512,68.4,NA
"","Desktop",1,NA,NA,1.8,512,68.1,NA
"","Mobile",1,NA,NA,0.85,256,27.5,NA
"","Mobile",1,NA,NA,0.866,512,19.5,NA
"","Mobile",1,NA,NA,1.9,512,32,NA
"G860T","Desktop",2,NA,2012,2.6,3,35,32
"B940","Mobile",2,NA,2011,2,2,35,16
"G632","Desktop",2,NA,2011,2.7,3,65,32
"","Mobile",1,NA,NA,0.4,256,13.1,NA
"","Mobile",1,NA,2003,1.1,1,12,NA
"","Desktop",1,NA,NA,0.6,256,15.8,NA
"","Desktop",1,NA,NA,0.55,512,30.8,NA
"950","Desktop",2,224,2006,3.4,4,130,NA
"","Desktop",1,NA,2004,3,1,89,NA
"661","Desktop",1,NA,2006,3.6,2,86,NA
"524","Desktop",1,NA,2006,3.06,1,84,NA
"519","Desktop",1,NA,NA,3.06,1,84,NA
"520","Desktop",1,NA,NA,2.8,1,84,NA
"","Desktop",1,NA,NA,1.8,256,66.7,NA
"","Mobile",1,NA,NA,0.8,256,25.9,NA
"","Mobile",1,NA,NA,2,512,32,NA
"B950","Mobile",2,NA,2011,2.1,2,35,16
"G870","Desktop",2,82,2012,3.1,3,65,32
"G640","Desktop",2,64,2012,2.8,3,65,32
"","Mobile",1,NA,NA,0.366,256,13.1,NA
"E6700","Desktop",2,NA,2010,3.2,2,65,NA
"E5800","Desktop",2,72,2010,3.2,2,65,NA
"T2390","Mobile",2,NA,NA,1.86,1,35,NA
"","Mobile",1,NA,NA,1.3,1,22,NA
"","Desktop",1,NA,NA,0.55,256,14.5,NA
"945","Desktop",2,163,2006,3.4,4,95,NA
"","Desktop",1,NA,NA,0.533,512,29.7,NA
"","Desktop",1,NA,NA,3,512,81.9,NA
"521","Desktop",1,NA,2005,2.8,1,84,NA
"516","Desktop",1,NA,2005,2.93,1,84,NA
"","Desktop",1,NA,NA,2.66,512,66.1,NA
"660","Desktop",1,NA,2005,3.6,2,115,NA
"","Mobile",1,NA,NA,0.75,256,24.6,NA
"","Mobile",1,NA,NA,0.65,256,7,NA
"","Mobile",1,NA,2002,2.2,512,35,NA
"G640T","Desktop",2,NA,2012,2.4,3,35,32
"","Mobile",1,NA,NA,0.333,256,11.8,NA
"E5700","Desktop",2,64,2010,3,2,65,NA
"T4400","Mobile",2,NA,2009,2.2,1,35,NA
"T2370","Mobile",2,NA,2008,1.73,1,35,NA
"E2220","Desktop",2,NA,2008,2.4,1,65,NA
"725","Mobile",1,NA,2004,1.6,2,7.5,NA
"","Mobile",1,NA,NA,1.4,1,22,NA
"","Desktop",1,NA,NA,0.533,256,14,NA
"","Desktop",1,NA,NA,0.5,512,28,NA
"940","Desktop",2,183,2006,3.2,4,130,NA
"","Desktop",1,NA,2004,3,1,89,NA
"651","Desktop",1,81,2006,3.4,2,86,NA
"520J","Desktop",1,NA,2004,2.8,1,84,NA
"515","Desktop",1,NA,2005,2.93,1,84,NA
"","Desktop",1,NA,NA,2.66,1,89,NA
"","Desktop",1,NA,NA,1.7,256,64,NA
"","Mobile",1,NA,NA,0.7,256,23,NA
"","Mobile",1,NA,NA,3.2,512,76,NA
"","Mobile",1,NA,NA,2.3,512,35,NA
"B960","Mobile",2,NA,2011,2.2,2,35,16
"","Mobile",1,NA,NA,0.3,512,11.1,NA
"957","Mobile",2,NA,2011,1.2,2,17,8.01
"","Desktop",1,NA,NA,0.233,512,17,NA
"T4500","Mobile",2,NA,2010,2.3,1,35,NA
"E6600","Desktop",2,75,2010,3.06,2,65,NA
"E5500","Desktop",2,72,2010,2.8,2,65,NA
"T2330","Mobile",2,NA,2007,1.6,1,35,NA
"","Desktop",1,NA,NA,2.8,1,89,NA
"935","Desktop",2,84,2007,3.2,4,95,NA
"","Desktop",1,NA,NA,0.5,256,13.2,NA
"","Desktop",1,NA,NA,1.4,256,31.2,NA
"","Desktop",1,NA,2004,2.8,1,89,NA
"650","Desktop",1,NA,2005,3.4,2,84,NA
"511","Desktop",1,NA,NA,2.8,1,84,NA
"","Desktop",1,NA,NA,2.53,512,61.5,NA
"","Desktop",1,NA,NA,1.6,512,38,NA
"","Mobile",1,NA,NA,0.65,256,21.5,NA
"","Mobile",1,NA,NA,1.26,512,22,NA
"","Mobile",1,NA,NA,3.06,512,70,NA
"552","Mobile",1,NA,NA,3.46,1,88,NA
"","Mobile",1,NA,NA,2.4,512,35,NA
"G645","Desktop",2,64,2012,2.9,3,65,32
"B970","Mobile",2,NA,2012,2.3,2,35,16
"967","Mobile",2,NA,2011,1.3,2,17,16
"P6300","Mobile",2,NA,2011,2.27,3,35,8
"","Mobile",1,NA,NA,0.3,256,11.6,NA
"","Desktop",1,NA,NA,0.2,512,15.7,NA
"","Desktop",1,NA,NA,0.2,512,37.9,NA
"","Desktop",1,NA,NA,0.333,512,20.6,NA
"G6960","Desktop",2,NA,2011,2.93,3,73,16.38
"E6500K","Desktop",2,NA,2009,2.93,2,65,NA
"E2200","Desktop",2,NA,2007,2.2,1,65,NA
"T2310","Mobile",2,NA,2007,1.46,1,35,NA
"","Mobile",1,NA,NA,1.5,1,24.5,NA
"","Desktop",1,NA,NA,0.45,512,25.3,NA
"","Desktop",1,NA,NA,2.8,1,89,NA
"","Desktop",1,NA,NA,1.33,256,29.9,NA
"930","Desktop",2,178,2006,3,4,95,NA
"840","Desktop",2,423,2005,3.2,2,130,NA
"","Desktop",1,NA,NA,2.8,512,69.7,NA
"641","Desktop",1,NA,2006,3.2,2,86,NA
"511","Desktop",1,NA,2005,2.8,1,84,NA
"","Desktop",1,NA,NA,1.6,256,61,NA
"","Mobile",1,NA,NA,0.6,512,34.5,NA
"","Mobile",1,NA,NA,1.2,512,22,NA
"","Mobile",1,NA,NA,2.8,512,68.4,NA
"548","Mobile",1,NA,NA,3.33,1,88,NA
"","Mobile",1,NA,NA,2.5,512,35,NA
"B980","Mobile",2,NA,2012,2.4,2,35,16
"G645T","Desktop",2,64,2012,2.5,3,35,32
"977","Mobile",2,NA,2012,1.4,2,17,16.38
"P6200","Mobile",2,NA,2010,2.13,3,35,8
"","Mobile",1,NA,NA,0.8,512,9.8,NA
"","Mobile",1,NA,NA,0.266,512,10.3,NA
"","Desktop",1,NA,NA,0.166,512,13.1,NA
"","Desktop",1,NA,NA,0.2,256,35,NA
"","Desktop",1,NA,NA,0.45,512,27.1,NA
"","Desktop",1,NA,NA,0.3,512,21.5,NA
"G6950","Desktop",2,NA,2010,2.8,3,73,16.38
"E6500","Desktop",2,NA,2008,2.93,2,65,NA
"E5400","Desktop",2,67,2009,2.7,2,65,NA
"T4300","Mobile",2,NA,NA,2.1,1,35,NA
"E2180","Desktop",2,NA,2007,2,1,65,NA
"520J","Desktop",1,NA,NA,2.8,1,84,NA
"T2130","Mobile",2,NA,2007,1.86,1,31,NA
"715","Mobile",1,NA,NA,1.5,2,7.5,NA
"","Mobile",1,NA,2003,1.6,1,24.5,NA
"","Desktop",1,NA,NA,1.2,256,29.9,NA
"925","Desktop",2,74,2006,3,4,95,NA
"830","Desktop",2,316,2005,3,2,130,NA
"640","Desktop",1,NA,2005,3.2,2,84,NA
"506","Desktop",1,NA,2005,2.66,1,84,NA
"","Desktop",1,NA,2002,2.4,512,59.8,NA
"","Desktop",1,NA,NA,1.5,256,57.8,NA
"","Mobile",1,NA,NA,0.5,256,16.8,NA
"","Mobile",1,NA,NA,1.13,512,21.8,NA
"","Mobile",1,NA,NA,2.66,512,66.1,NA
"","Mobile",1,NA,NA,2.6,512,35,NA
"538","Mobile",1,NA,NA,3.2,1,88,NA
"987","Mobile",2,NA,2012,1.5,2,17,16.38
"P6100","Mobile",2,NA,2010,2,3,35,8
"U5600","Mobile",2,NA,2011,1.33,3,18,8
"","Desktop",1,NA,NA,0.2,1,44,NA
"","Desktop",1,NA,NA,0.18,256,31.7,NA
"","Desktop",1,NA,NA,0.4,512,24.3,NA
"","Desktop",1,NA,NA,0.266,512,16.8,NA
"","Mobile",1,NA,NA,0.266,256,10.3,NA
"G6951","Desktop",2,NA,2011,2.8,3,73,16.38
"T3400","Mobile",2,NA,2008,2.16,1,35,NA
"E5300","Desktop",2,NA,2008,2.6,2,65,NA
"T2080","Mobile",2,NA,2007,1.73,1,31,NA
"E2160","Desktop",2,NA,2006,1.8,1,65,NA
"965","Desktop",2,999,2006,3.73,4,130,NA
"","Mobile",1,NA,NA,1.7,1,24.5,NA
"","Desktop",1,NA,NA,1.13,256,29.1,NA
"","Desktop",1,NA,NA,1.1,256,33,NA
"920","Desktop",2,NA,2006,2.8,4,95,NA
"820","Desktop",2,74,2005,2.8,2,95,NA
"","Desktop",1,NA,NA,2.6,512,69,NA
"","Desktop",1,NA,2004,3.73,2,115,NA
"","Desktop",1,NA,NA,3.4,2,102.9,NA
"631","Desktop",1,NA,2006,3,2,86,NA
"520","Desktop",1,NA,2004,2.8,1,84,NA
"505J","Desktop",1,NA,2005,2.66,1,84,NA
"","Desktop",1,NA,NA,2.4,1,89,NA
"","Desktop",1,NA,NA,1.4,256,54.7,NA
"","Mobile",1,NA,NA,0.45,256,15.5,NA
"","Mobile",1,NA,NA,1.06,512,21,NA
"532","Mobile",1,NA,NA,3.06,1,88,NA
"997","Mobile",2,NA,2012,1.6,2,17,16
"","Mobile",1,NA,NA,1.06,512,21,NA
"","Mobile",1,NA,NA,0.233,512,9,NA
"","Desktop",1,NA,NA,0.166,512,35,NA
"","Desktop",1,NA,NA,0.15,256,31.7,NA
"","Desktop",1,NA,NA,0.35,512,21.5,NA
"","Desktop",1,NA,NA,0.233,512,34.8,NA
"U5400","Mobile",2,NA,2010,1.2,3,18,8
"P6000","Mobile",2,NA,2010,1.86,3,35,8
"E6300","Desktop",2,77,2009,2.8,2,65,NA
"T4200","Mobile",2,NA,2009,2,1,35,NA
"E5200","Desktop",2,72,2008,2.5,2,65,NA
"T3200","Mobile",2,NA,NA,2,1,35,NA
"","Desktop",1,NA,NA,3,512,81.9,NA
"E2140","Desktop",2,NA,2007,1.6,1,65,NA
"T2060","Mobile",2,NA,2007,1.6,1,31,NA
"955","Desktop",2,999,2006,3.46,4,130,NA
"840","Desktop",2,NA,2005,3.2,2,130,NA
"705","Mobile",1,NA,NA,1.5,1,24.5,NA
"","Desktop",1,NA,2000,1,256,29,NA
"","Desktop",1,NA,2000,1,256,29,NA
"915","Desktop",2,74,2006,2.8,4,95,NA
"805","Desktop",2,93,2005,2.66,2,95,NA
"","Desktop",1,NA,NA,3.06,512,81.8,NA
"","Desktop",1,NA,NA,2.4,512,66.2,NA
"","Desktop",1,NA,2004,3.46,2,110.7,NA
"","Desktop",1,NA,NA,3.2,2,92.1,NA
"630","Desktop",1,NA,2005,3,2,84,NA
"620","Desktop",1,NA,NA,2.8,2,84,NA
"517","Desktop",1,NA,2005,2.93,1,84,NA
"505","Desktop",1,NA,NA,2.66,1,84,NA
"","Desktop",1,NA,NA,2.26,512,58,NA
"","Desktop",1,NA,NA,1.3,256,51.6,NA
"","Mobile",1,NA,NA,1,256,34,NA
"","Mobile",1,NA,NA,1,512,20.5,NA
"","Mobile",1,NA,NA,2.4,512,59.8,NA
"G1610T","Desktop",2,42,2013,2.3,2,35,32
"G1620","Desktop",2,NA,2013,2.7,2,55,32
"G1620T","Desktop",2,42,2013,2.4,2,35,32
"G1820","Desktop",2,42,2014,2.7,2,53,32
"G1630","Desktop",2,52,2013,2.8,2,55,32
"G1820T","Desktop",2,42,2014,2.4,2,35,32
"G1820TE","Embedded",2,42,2014,2.2,2,35,32
"G1830","Desktop",2,52,2014,2.8,2,53,32
"G1840","Desktop",2,42,2014,2.8,2,53,32
"G1840T","Desktop",2,42,2014,2.5,2,35,32
"G1850","Desktop",2,52,2014,2.9,2,53,32
"G3900","Desktop",2,42,2015,2.8,2,51,64
"G3900T","Desktop",2,NA,2015,2.6,2,35,64
"G3900E","Embedded",2,107,2016,2.4,2,35,64
"G3900TE","Embedded",2,42,2015,2.3,2,35,64
"G3920","Desktop",2,52,2015,2.9,2,51,64
"G3902E","Embedded",2,107,2016,1.6,2,25,64
"G3930","Desktop",2,42,2017,2.9,2,51,64
"G3930E","Desktop",2,42,2017,2.9,2,54,64
"G3930T","Desktop",2,42,2017,2.7,2,35,64
"G3930TE","Desktop",2,42,2017,2.7,2,35,64
"G3950","Desktop",2,52,2017,3,2,51,64
"J1800","Desktop",2,72,2013,2.41,1,10,8
"J1900","Desktop",4,82,2013,2,2,10,8
"J1850","Desktop",4,NA,2013,2,2,10,8
"J3060","Desktop",2,107,2016,1.6,2,6,8
"J3160","Desktop",4,NA,2016,1.6,2,6,8
"J3355","Desktop",2,107,2016,2,2,10,8
"J3455","Desktop",4,107,2016,1.5,2,10,8
"N2806","Mobile",2,107,2013,1.6,1,4.5,4
"N2807","Mobile",2,107,2014,1.58,1,4.3,4
"N2808","Mobile",2,107,2014,1.58,1,4.5,4
"N2810","Mobile",2,NA,2013,2,1,7.5,8
"N2815","Mobile",2,NA,2013,1.86,1,7.5,8
"N2820","Mobile",2,NA,2013,2.13,1,7.5,8
"N2830","Mobile",2,107,2014,2.16,1,7.5,8
"N2840","Mobile",2,107,2014,2.16,1,7.5,8
"N2910","Mobile",4,NA,2013,1.6,2,7.5,8.79
"N2920","Mobile",4,NA,2013,1.86,2,7.5,8
"N2930","Mobile",4,107,2014,1.83,2,7.5,8
"N2940","Mobile",4,107,2014,1.83,2,7.5,8
"N3450","Mobile",4,107,2016,1.1,2,6,8
"N3350","Mobile",2,107,2016,1.1,2,6,8
"N3160","Mobile",4,107,2016,1.6,2,6,8
"N3150","Mobile",4,107,2015,1.6,2,6,8
"N3060","Mobile",2,107,2016,1.6,2,6,8
"N3050","Mobile",2,107,2015,1.6,2,6,8
"N3010","Mobile",2,107,2016,1.04,2,4,8
"N3000","Mobile",2,107,2015,1.04,2,4,8
"3215U","Mobile",2,107,2015,1.7,2,15,16
"3755U","Mobile",2,107,2015,1.7,2,15,16
"3765U","Mobile",2,107,2015,1.9,2,15,16
"3855U","Mobile",2,107,2015,1.6,2,15,32
"3955U","Mobile",2,107,2015,2,2,15,32
"3865U","Mobile",2,107,2017,1.8,2,15,32
"3965Y","Mobile",2,NA,2017,1.5,2,6,16
"3965U","Mobile",2,107,2017,2.2,2,15,32
"i5-7Y54","Mobile",2,281,2016,3.2,4,4.5,16
"i5-7200U","Mobile",2,281,2016,3.1,3,15,32
"i5-7260U","Mobile",2,304,2017,3.4,4,15,32
"i5-7267U","Mobile",2,NA,2017,3.5,4,28,32
"i5-7287U","Mobile",2,NA,2017,3.7,4,28,32
"i5-7300HQ","Mobile",4,250,2017,3.5,6,45,64
"i5-7300U","Mobile",2,281,2017,3.5,3,15,32
"i5-7360U","Mobile",2,304,2017,3.6,4,15,32
"i5-7400","Desktop",4,182,2017,3.5,6,65,64
"i5-7400T","Desktop",4,NA,2017,3,6,35,64
"i5-7440EQ","Embedded",4,250,2017,3.6,6,45,64
"i5-7440HQ","Mobile",4,NA,2017,3.8,6,45,64
"i5-7442EQ","Embedded",4,250,2017,2.9,6,25,64
"i5-7500T","Desktop",4,NA,2017,3.3,6,35,64
"i5-7500","Desktop",4,NA,2017,3.8,6,65,64
"i5-7600","Desktop",4,NA,2017,4.1,6,65,64
"i5-7600T","Desktop",4,NA,2017,3.7,6,35,64
"i5-7600K","Desktop",4,NA,2017,4.2,6,91,64
"i7-3920XM","Mobile",4,1096,2012,3.8,8,55,32
"i7-3930K","Desktop",6,594,2011,3.8,12,130,64.23
"i7-3940XM","Mobile",4,1096,2012,3.9,8,55,32
"i7-3960X","Desktop",6,1059,2011,3.9,15,130,64
"i7-3970X","Desktop",6,1059,2012,4,15,150,64.45
"i7-4820K","Desktop",4,332,2013,3.9,10,130,64
"i7-4930MX","Mobile",4,NA,2013,3.9,8,57,32
"i7-4930K","Desktop",6,594,2013,3.9,12,130,64
"i7-4940MX","Mobile",4,NA,2014,4,8,57,32
"i7-4960X","Desktop",6,1059,2013,4,15,130,64
"i7-5820K","Desktop",6,NA,2014,3.6,15,140,64
"i7-5930K","Desktop",6,NA,2014,3.7,15,140,64
"i7-5960X","Desktop",8,NA,2014,3.5,20,140,64
"i7-6800K","Desktop",6,NA,2016,3.6,15,140,128
"i7-6850K","Desktop",6,NA,2016,3.8,15,140,128
"i7-6900K","Desktop",8,NA,2016,3.7,20,140,128
"i7-6950X","Desktop",10,NA,2016,3.5,25,140,128
"i5-7640X","Desktop",4,NA,2017,4.2,6,112,64
"i7-7740X","Desktop",4,NA,2017,4.5,8,112,64
"i7-7800X","Desktop",6,NA,2017,4,8.25,140,128
"i9-7900X","Desktop",10,NA,2017,4.3,13.75,140,128
"i7-7820X","Desktop",8,NA,2017,4.3,11,140,128
"i9-7920X","Desktop",12,NA,2017,4.3,16.5,140,128
"i9-7940X","Desktop",14,NA,2017,4.3,19.25,165,128
"i9-7960X","Desktop",16,NA,2017,4.2,22,165,128
"i9-7980XE","Desktop",18,NA,2017,4.2,24.75,165,128
"i7-8650U","Mobile",4,409,2017,4.2,8,15,32
"i5-8350U","Mobile",4,297,2017,3.6,6,15,32
"i7-7500U","Mobile",2,393,2016,3.5,4,15,32
"i7-7560U","Mobile",2,415,2017,3.8,4,15,32
"i7-7567U","Mobile",2,NA,2017,4,4,28,32
"i7-7600U","Mobile",2,393,2017,3.9,4,15,32
"i7-7660U","Mobile",2,415,2017,4,4,15,32
"i7-7700T","Desktop",4,NA,2017,3.8,8,35,64
"i7-7700K","Desktop",4,NA,2017,4.5,8,91,64
"i7-7700","Desktop",4,NA,2017,4.2,8,65,64
"i7-7700HQ","Mobile",4,378,2017,3.8,6,45,64
"i7-7820EQ","Embedded",4,378,2017,3.7,8,45,64
"i7-7820HK","Mobile",4,378,2017,3.9,8,45,64
"i7-7820HQ","Mobile",4,378,2017,3.9,8,45,64
"i7-7920HQ","Mobile",4,568,2017,4.1,8,45,64
"X1021D","Embedded",1,12.85,2014,0.4,16,2.2,2
"E620","Embedded",1,19,2010,0.6,512,3.3,2
