"Processor_Number","Vertical_Segment","nb_of_Cores","Price_USD","Launch_Year","Turbo_Frequency_GHz","Cache_MB","TDP_W","Max_Memory_GB","Predicted_Price_USD"
"N2805","Mobile",2,NA,2013,1.46,1,4.3,4,63.[phone]
"J1750","Desktop",2,NA,2013,2.41,1,10,8,108.[phone]
"518","Mobile",1,NA,NA,2.8,1,88,22.[phone],64.[phone]
"773","Mobile",1,NA,NA,1.3,2,5.5,22.[phone],50.[phone]
"J3710","Desktop",4,NA,2016,1.6,2,6.5,8,160.[phone]
"N3510","Mobile",4,NA,2013,2,2,7.5,8,197.[phone]
"3560Y","Mobile",2,NA,2013,1.2,2,11.5,16,70.[phone]
"3556U","Mobile",2,NA,2013,1.7,2,15,16,97.[phone]
"2129Y","Mobile",2,NA,2013,1.1,2,10,32,75.[phone]
"753","Mobile",1,NA,NA,1.2,2,5.5,22.[phone],46.[phone]
"733","Mobile",1,NA,NA,1.1,2,5,22.[phone],43.[phone]
"723","Mobile",1,NA,NA,1,2,5,22.[phone],39.[phone]
"713","Mobile",1,NA,NA,1.1,1,7,22.[phone],35.[phone]
"778","Mobile",1,NA,NA,1.6,2,7.5,22.[phone],60.[phone]
"738","Mobile",1,NA,2004,1.4,2,7.5,22.[phone],52.[phone]
"758","Mobile",1,NA,NA,1.5,2,7.5,22.[phone],56.[phone]
"571","Desktop",1,NA,2005,3.8,1,115,39.[phone],95.[phone]
"","Mobile",1,NA,NA,0.8,512,5.9,22.[phone],112.[phone]
"718","Mobile",1,NA,NA,1.3,1,12,22.[phone],38.[phone]
"570","Desktop",1,NA,2004,3.8,1,115,39.[phone],95.[phone]
"","Mobile",1,NA,NA,0.75,512,24.6,22.[phone],86.[phone]
"780","Mobile",1,NA,NA,2.26,2,27,22.[phone],71.[phone]
"561","Desktop",1,NA,2005,3.6,1,115,39.[phone],90.[phone]
"","Mobile",1,NA,NA,0.7,512,7,22.[phone],95.[phone]
"","Server",1,NA,2001,0.8,512,10.63,699.[phone],209.[phone]
"770","Mobile",1,NA,NA,2.13,2,27,22.[phone],67.[phone]
"560J","Desktop",1,NA,NA,3.6,1,115,39.[phone],90.[phone]
"","Mobile",1,NA,NA,0.4,256,10.1,22.[phone],43.[phone]
"","Server",1,NA,2001,0.933,512,11.61,699.[phone],241.[phone]
"765","Mobile",1,NA,NA,2.1,2,7.5,22.[phone],79.[phone]
"560","Desktop",1,NA,NA,3.6,1,115,39.[phone],90.[phone]
"760","Mobile",1,NA,2004,2,2,27,22.[phone],63.[phone]
"","Server",1,NA,NA,1.13,512,28.7,699.137906976744,259.589299061246
"551","Desktop",1,NA,2005,3.4,1,84,39.4661935483871,88.8364765690223
"","Desktop",1,NA,NA,2.8,512,68.4,39.[phone],325.[phone]
"755","Mobile",1,NA,NA,2,2,7.5,22.[phone],75.[phone]
"","Server",1,NA,2001,1.26,512,30.4,699.137906976744,288.00692994468
"550","Desktop",1,NA,2004,3.4,1,84,39.4661935483871,88.8364765690223
"","Desktop",1,NA,2002,2.6,512,62.6,39.4661935483871,305.432511830564
"550J","Desktop",1,NA,NA,3.4,1,84,39.[phone],88.[phone]
"750","Mobile",1,NA,NA,1.86,2,27,22.[phone],58.[phone]
"","Desktop",1,NA,NA,0.9,256,23.2,39.4661935483871,100.126181664273
"","Server",1,NA,NA,1.4,512,32.2,699.137906976744,318.378434938529
"","Desktop",1,NA,NA,3.8,1,65,39.4661935483871,103.206223636972
"","Desktop",1,NA,2002,2.5,512,61,39.4661935483871,294.426918765895
"","Server",1,NA,NA,1,512,12.1,699.[phone],258.[phone]
"745A","Mobile",1,NA,2004,1.8,2,21,22.[phone],58.[phone]
"","Desktop",1,NA,2000,0.85,256,22.5,39.4661935483871,94.8183236185376
"550","Desktop",1,NA,2004,3.4,1,115,39.4661935483871,85.0403085281649
"920","Desktop",2,NA,2006,2.8,4,95,39.4661935483871,178.059943171323
"","Desktop",1,NA,2002,2.4,512,59.8,39.4661935483871,283.11413569206
"","Desktop",1,NA,NA,0.933,256,27.3,39.[phone],101.[phone]
"745","Mobile",1,NA,2004,1.8,2,7.5,22.[phone],67.[phone]
"","Desktop",1,NA,NA,0.8,256,20.8,39.4661935483871,90.0707881564028
"","Desktop",1,NA,2004,3.4,1,103,39.4661935483871,86.3533058007548
"541","Desktop",1,NA,2004,3.2,1,84,39.4661935483871,83.4717212010868
"","Desktop",1,NA,2002,2.2,512,57.1,39.[phone],260.[phone]
"A1018","Mobile",2,NA,2013,2.1,1,35,32,105.[phone]
"1405","Server",2,NA,2012,1.8,5,40,375,212.[phone]
"","Mobile",1,NA,NA,1.4,512,20.8,22.[phone],168.[phone]
"740","Mobile",1,NA,NA,1.73,2,27,22.[phone],54.[phone]
"","Desktop",1,NA,2000,0.866,256,26.1,39.4661935483871,94.6786252161592
"","Desktop",1,NA,NA,0.75,256,19.5,39.4661935483871,85.0515874597954
"","Desktop",1,NA,NA,3.4,512,89,39.4661935483871,383.154534596355
"540J","Desktop",1,NA,2005,3.2,1,84,39.4661935483871,83.4717212010868
"","Desktop",1,NA,2002,2,512,54.3,39.[phone],237.[phone]
"","Mobile",1,NA,NA,0.6,256,9.7,22.[phone],66.[phone]
"","Mobile",1,NA,NA,1.5,512,25.8,22.[phone],175.[phone]
"G620T","Desktop",2,NA,2011,2.2,3,35,32,142.[phone]
"","Mobile",1,NA,NA,0.9,1,7,22.[phone],28.[phone]
"","Desktop",1,NA,NA,0.8,256,20.8,39.4661935483871,90.0707881564028
"","Desktop",1,NA,2000,0.7,256,18.3,39.4661935483871,79.9339666202766
"","Desktop",1,NA,2004,3.4,1,103,39.4661935483871,86.3533058007548
"672","Desktop",1,NA,2005,3.8,2,115,39.4661935483871,112.247147587212
"540","Desktop",1,NA,2004,3.2,1,84,39.4661935483871,83.4717212010868
"","Desktop",1,NA,NA,2,256,71.8,39.[phone],194.[phone]
"","Mobile",1,NA,NA,1.6,512,26.9,22.[phone],185.[phone]
"G622","Desktop",2,NA,2011,2.6,3,65,32,155.[phone]
"","Mobile",1,NA,NA,1,1,7,22.[phone],31.[phone]
"735","Mobile",1,NA,NA,1.7,2,7.5,22.[phone],64.[phone]
"","Desktop",1,NA,2000,0.733,256,22.8,39.4661935483871,81.2851883001297
"","Desktop",1,NA,NA,0.65,256,17,39.4661935483871,74.8362770345605
"","Desktop",1,NA,2004,3.2,1,103,39.4661935483871,81.1385068946586
"670","Desktop",1,NA,2005,3.8,2,115,39.4661935483871,112.247147587212
"531","Desktop",1,NA,2004,3,1,84,39.[phone],78.[phone]
"","Mobile",1,NA,2002,1.7,512,30,22.[phone],194.[phone]
"B925C","Embedded",2,NA,2013,2,4,15,186.197125,223.371525656395
"G850","Desktop",2,NA,2011,2.9,3,65,32,174.246798992264
"","Desktop",1,NA,NA,0.667,256,17.5,39.4661935483871,76.5389093344807
"","Desktop",1,NA,NA,0.6,512,34.5,39.4661935483871,73.5496475835797
"","Desktop",1,NA,NA,3.2,512,82,39.4661935483871,364.139863544902
"530J","Desktop",1,NA,2004,3,1,84,39.4661935483871,78.1161714275973
"","Desktop",1,NA,NA,2.8,1,103,39.4661935483871,70.7363343898765
"","Desktop",1,NA,NA,1.9,256,69.2,39.[phone],185.[phone]
"","Mobile",1,NA,NA,0.9,256,30.7,22.[phone],85.[phone]
"","Mobile",1,NA,NA,0.933,512,20.1,22.[phone],111.[phone]
"","Mobile",1,NA,NA,1.8,512,30,22.[phone],206.[phone]
"","Mobile",1,NA,NA,1.2,1,12,22.[phone],35.[phone]
"730","Mobile",1,NA,NA,1.6,2,27,22.[phone],50.[phone]
"","Desktop",1,NA,NA,0.6,512,34.5,39.4661935483871,73.5496475835797
"","Desktop",1,NA,2000,0.6,256,19.5,39.4661935483871,67.6256059962111
"","Desktop",1,NA,2004,3.2,1,103,39.4661935483871,81.1385068946586
"662","Desktop",1,NA,2005,3.6,2,115,39.4661935483871,106.181634049767
"530","Desktop",1,NA,2004,3,1,84,39.4661935483871,78.1161714275973
"519K","Desktop",1,NA,2004,3.06,1,84,39.4661935483871,79.7218357234266
"","Desktop",1,NA,2002,2.8,512,68.4,39.4661935483871,325.561907934046
"","Desktop",1,NA,NA,1.8,512,68.1,39.[phone],206.[phone]
"","Mobile",1,NA,NA,0.85,256,27.5,22.[phone],82.[phone]
"","Mobile",1,NA,NA,0.866,512,19.5,22.[phone],103.[phone]
"","Mobile",1,NA,NA,1.9,512,32,22.[phone],216.[phone]
"G860T","Desktop",2,NA,2012,2.6,3,35,32,169.[phone]
"B940","Mobile",2,NA,2011,2,2,35,16,102.[phone]
"G632","Desktop",2,NA,2011,2.7,3,65,32,161.[phone]
"","Mobile",1,NA,NA,0.4,256,13.1,22.[phone],42.[phone]
"","Mobile",1,NA,2003,1.1,1,12,22.[phone],32.[phone]
"","Desktop",1,NA,NA,0.6,256,15.8,39.4661935483871,69.6330693443381
"","Desktop",1,NA,NA,0.55,512,30.8,39.4661935483871,68.3288623418022
"","Desktop",1,NA,2004,3,1,89,39.4661935483871,77.4907322246166
"661","Desktop",1,NA,2006,3.6,2,86,39.4661935483871,110.559257934034
"524","Desktop",1,NA,2006,3.06,1,84,39.4661935483871,79.7218357234266
"519","Desktop",1,NA,NA,3.06,1,84,39.4661935483871,79.7218357234266
"520","Desktop",1,NA,NA,2.8,1,84,39.4661935483871,72.7704244132118
"","Desktop",1,NA,NA,1.8,256,66.7,39.[phone],176.[phone]
"","Mobile",1,NA,NA,0.8,256,25.9,22.[phone],77.[phone]
"","Mobile",1,NA,NA,2,512,32,22.[phone],228.[phone]
"B950","Mobile",2,NA,2011,2.1,2,35,16,107.[phone]
"","Mobile",1,NA,NA,0.366,256,13.1,22.[phone],38.[phone]
"E6700","Desktop",2,NA,2010,3.2,2,65,39.[phone],182.[phone]
"T2390","Mobile",2,NA,NA,1.86,1,35,22.[phone],86.[phone]
"","Mobile",1,NA,NA,1.3,1,22,22.[phone],35.[phone]
"","Desktop",1,NA,NA,0.55,256,14.5,39.4661935483871,64.4426856628995
"","Desktop",1,NA,NA,0.533,512,29.7,39.4661935483871,66.4951805167244
"","Desktop",1,NA,NA,3,512,81.9,39.4661935483871,340.834450950562
"521","Desktop",1,NA,2005,2.8,1,84,39.4661935483871,72.7704244132118
"516","Desktop",1,NA,2005,2.93,1,84,39.4661935483871,76.2440119760953
"","Desktop",1,NA,NA,2.66,512,66.1,39.4661935483871,310.320684711962
"660","Desktop",1,NA,2005,3.6,2,115,39.[phone],106.[phone]
"","Mobile",1,NA,NA,0.75,256,24.6,22.[phone],73.[phone]
"","Mobile",1,NA,NA,0.65,256,7,22.[phone],75.[phone]
"","Mobile",1,NA,2002,2.2,512,35,22.[phone],248.[phone]
"G640T","Desktop",2,NA,2012,2.4,3,35,32,156.[phone]
"","Mobile",1,NA,NA,0.333,256,11.8,22.[phone],35.[phone]
"T4400","Mobile",2,NA,2009,2.2,1,35,22.[phone],102.[phone]
"T2370","Mobile",2,NA,2008,1.73,1,35,22.[phone],80.[phone]
"E2220","Desktop",2,NA,2008,2.4,1,65,39.[phone],115.[phone]
"725","Mobile",1,NA,2004,1.6,2,7.5,22.[phone],60.[phone]
"","Mobile",1,NA,NA,1.4,1,22,22.[phone],38.[phone]
"","Desktop",1,NA,NA,0.533,256,14,39.4661935483871,62.7021663022262
"","Desktop",1,NA,NA,0.5,512,28,39.4661935483871,62.7812149509551
"","Desktop",1,NA,2004,3,1,89,39.4661935483871,77.4907322246166
"520J","Desktop",1,NA,2004,2.8,1,84,39.4661935483871,72.7704244132118
"515","Desktop",1,NA,2005,2.93,1,84,39.4661935483871,76.2440119760953
"","Desktop",1,NA,NA,2.66,1,89,39.4661935483871,68.4818678038182
"","Desktop",1,NA,NA,1.7,256,64,39.[phone],167.[phone]
"","Mobile",1,NA,NA,0.7,256,23,22.[phone],69.[phone]
"","Mobile",1,NA,NA,3.2,512,76,22.[phone],328.[phone]
"","Mobile",1,NA,NA,2.3,512,35,22.[phone],260.[phone]
"B960","Mobile",2,NA,2011,2.2,2,35,16,112.[phone]
"","Mobile",1,NA,NA,0.3,512,11.1,22.[phone],37.[phone]
"957","Mobile",2,NA,2011,1.2,2,17,8.01,58.[phone]
"","Desktop",1,NA,NA,0.233,512,17,39.[phone],30.[phone]
"T4500","Mobile",2,NA,2010,2.3,1,35,22.[phone],107.[phone]
"T2330","Mobile",2,NA,2007,1.6,1,35,22.[phone],74.[phone]
"","Desktop",1,NA,NA,2.8,1,89,39.4661935483871,72.1877860757999
"","Desktop",1,NA,NA,0.5,256,13.2,39.4661935483871,59.199212727302
"","Desktop",1,NA,NA,1.4,256,31.2,39.4661935483871,151.291248750592
"","Desktop",1,NA,2004,2.8,1,89,39.4661935483871,72.1877860757999
"650","Desktop",1,NA,2005,3.4,2,84,39.4661935483871,104.594931454001
"511","Desktop",1,NA,NA,2.8,1,84,39.4661935483871,72.7704244132118
"","Desktop",1,NA,NA,2.53,512,61.5,39.4661935483871,297.719569301324
"","Desktop",1,NA,NA,1.6,512,38,39.[phone],198.[phone]
"","Mobile",1,NA,NA,0.65,256,21.5,22.[phone],64.[phone]
"","Mobile",1,NA,NA,1.26,512,22,22.[phone],149.[phone]
"","Mobile",1,NA,NA,3.06,512,70,22.[phone],316.[phone]
"552","Mobile",1,NA,NA,3.46,1,88,22.[phone],80.[phone]
"","Mobile",1,NA,NA,2.4,512,35,22.[phone],271.[phone]
"B970","Mobile",2,NA,2012,2.3,2,35,16,118.[phone]
"967","Mobile",2,NA,2011,1.3,2,17,16,72.[phone]
"P6300","Mobile",2,NA,2011,2.27,3,35,8,111.[phone]
"","Mobile",1,NA,NA,0.3,256,11.6,22.[phone],31.[phone]
"","Desktop",1,NA,NA,0.2,512,15.7,39.4661935483871,26.5396240062627
"","Desktop",1,NA,NA,0.2,512,37.9,39.4661935483871,23.4791218496359
"","Desktop",1,NA,NA,0.333,512,20.6,39.4661935483871,43.1507175887724
"G6960","Desktop",2,NA,2011,2.93,3,73,16.38,151.197694648594
"E6500K","Desktop",2,NA,2009,2.93,2,65,39.4661935483871,167.036580829686
"E2200","Desktop",2,NA,2007,2.2,1,65,39.[phone],105.[phone]
"T2310","Mobile",2,NA,2007,1.46,1,35,22.[phone],67.[phone]
"","Mobile",1,NA,NA,1.5,1,24.5,22.[phone],40.[phone]
"","Desktop",1,NA,NA,0.45,512,25.3,39.4661935483871,57.1397438754947
"","Desktop",1,NA,NA,2.8,1,89,39.4661935483871,72.1877860757999
"","Desktop",1,NA,NA,1.33,256,29.9,39.4661935483871,144.376151292448
"","Desktop",1,NA,NA,2.8,512,69.7,39.4661935483871,324.710825734407
"641","Desktop",1,NA,2006,3.2,2,86,39.4661935483871,97.9575457611385
"511","Desktop",1,NA,2005,2.8,1,84,39.4661935483871,72.7704244132118
"","Desktop",1,NA,NA,1.6,256,61,39.[phone],158.[phone]
"","Mobile",1,NA,NA,0.6,512,34.5,22.[phone],65.[phone]
"","Mobile",1,NA,NA,1.2,512,22,22.[phone],142.[phone]
"","Mobile",1,NA,NA,2.8,512,68.4,22.[phone],290.[phone]
"548","Mobile",1,NA,NA,3.33,1,88,22.[phone],77.[phone]
"","Mobile",1,NA,NA,2.5,512,35,22.[phone],283.[phone]
"B980","Mobile",2,NA,2012,2.4,2,35,16,123.[phone]
"977","Mobile",2,NA,2012,1.4,2,17,16.38,78.[phone]
"P6200","Mobile",2,NA,2010,2.13,3,35,8,104.[phone]
"","Mobile",1,NA,NA,0.8,512,9.8,22.[phone],104.[phone]
"","Mobile",1,NA,NA,0.266,512,10.3,22.[phone],33.[phone]
"","Desktop",1,NA,NA,0.166,512,13.1,39.4661935483871,22.474109711908
"","Desktop",1,NA,NA,0.2,256,35,39.4661935483871,20.163644032472
"","Desktop",1,NA,NA,0.45,512,27.1,39.4661935483871,56.5963424012147
"","Desktop",1,NA,NA,0.3,512,21.5,39.4661935483871,38.5334985274516
"G6950","Desktop",2,NA,2010,2.8,3,73,16.38,144.309305409153
"E6500","Desktop",2,NA,2008,2.93,2,65,39.[phone],167.[phone]
"T4300","Mobile",2,NA,NA,2.1,1,35,22.[phone],97.[phone]
"E2180","Desktop",2,NA,2007,2,1,65,39.4661935483871,95.8298026132472
"520J","Desktop",1,NA,NA,2.8,1,84,39.[phone],72.[phone]
"T2130","Mobile",2,NA,2007,1.86,1,31,22.[phone],87.[phone]
"715","Mobile",1,NA,NA,1.5,2,7.5,22.[phone],56.[phone]
"","Mobile",1,NA,2003,1.6,1,24.5,22.[phone],43.[phone]
"","Desktop",1,NA,NA,1.2,256,29.9,39.4661935483871,129.896776549575
"640","Desktop",1,NA,2005,3.2,2,84,39.4661935483871,98.2785370893426
"506","Desktop",1,NA,2005,2.66,1,84,39.4661935483871,69.0345951247279
"","Desktop",1,NA,2002,2.4,512,59.8,39.4661935483871,283.11413569206
"","Desktop",1,NA,NA,1.5,256,57.8,39.[phone],149.[phone]
"","Mobile",1,NA,NA,0.5,256,16.8,22.[phone],51.[phone]
"","Mobile",1,NA,NA,1.13,512,21.8,22.[phone],133.[phone]
"","Mobile",1,NA,NA,2.66,512,66.1,22.[phone],276.[phone]
"","Mobile",1,NA,NA,2.6,512,35,22.[phone],295.[phone]
"538","Mobile",1,NA,NA,3.2,1,88,22.[phone],73.[phone]
"987","Mobile",2,NA,2012,1.5,2,17,16.38,84.[phone]
"P6100","Mobile",2,NA,2010,2,3,35,8,97.[phone]
"U5600","Mobile",2,NA,2011,1.33,3,18,8,70.[phone]
"","Desktop",1,NA,NA,0.2,1,44,39.[phone],5.28928411839018
"","Desktop",1,NA,NA,0.18,256,31.7,39.4661935483871,18.3457119152005
"","Desktop",1,NA,NA,0.4,512,24.3,39.4661935483871,50.9115248668082
"","Desktop",1,NA,NA,0.266,512,16.8,39.[phone],35.[phone]
"","Mobile",1,NA,NA,0.266,256,10.3,22.[phone],28.[phone]
"G6951","Desktop",2,NA,2011,2.8,3,73,16.38,144.[phone]
"T3400","Mobile",2,NA,2008,2.16,1,35,22.[phone],100.[phone]
"E5300","Desktop",2,NA,2008,2.6,2,65,39.[phone],147.[phone]
"T2080","Mobile",2,NA,2007,1.73,1,31,22.[phone],81.[phone]
"E2160","Desktop",2,NA,2006,1.8,1,65,39.[phone],85.[phone]
"","Mobile",1,NA,NA,1.7,1,24.5,22.[phone],46.[phone]
"","Desktop",1,NA,NA,1.13,256,29.1,39.4661935483871,122.579065535646
"","Desktop",1,NA,NA,1.1,256,33,39.4661935483871,117.169777278961
"920","Desktop",2,NA,2006,2.8,4,95,39.4661935483871,178.059943171323
"","Desktop",1,NA,NA,2.6,512,69,39.4661935483871,301.326782302664
"","Desktop",1,NA,2004,3.73,2,115,39.4661935483871,110.123196259728
"","Desktop",1,NA,NA,3.4,2,102.9,39.4661935483871,101.685009352461
"631","Desktop",1,NA,2006,3,2,86,39.4661935483871,91.6725847652003
"520","Desktop",1,NA,2004,2.8,1,84,39.4661935483871,72.7704244132118
"505J","Desktop",1,NA,2005,2.66,1,84,39.4661935483871,69.0345951247279
"","Desktop",1,NA,NA,2.4,1,89,39.4661935483871,61.6138732067403
"","Desktop",1,NA,NA,1.4,256,54.7,39.[phone],139.[phone]
"","Mobile",1,NA,NA,0.45,256,15.5,22.[phone],46.[phone]
"","Mobile",1,NA,NA,1.06,512,21,22.[phone],126.[phone]
"532","Mobile",1,NA,NA,3.06,1,88,22.[phone],70.[phone]
"997","Mobile",2,NA,2012,1.6,2,17,16,89.[phone]
"","Mobile",1,NA,NA,1.06,512,21,22.[phone],126.[phone]
"","Mobile",1,NA,NA,0.233,512,9,22.[phone],29.[phone]
"","Desktop",1,NA,NA,0.166,512,35,39.4661935483871,19.6039793367522
"","Desktop",1,NA,NA,0.15,256,31.7,39.4661935483871,15.2117413055324
"","Desktop",1,NA,NA,0.35,512,21.5,39.4661935483871,45.1464549082677
"","Desktop",1,NA,NA,0.233,512,34.8,39.[phone],27.[phone]
"U5400","Mobile",2,NA,2010,1.2,3,18,8,63.[phone]
"P6000","Mobile",2,NA,2010,1.86,3,35,8,90.[phone]
"T4200","Mobile",2,NA,2009,2,1,35,22.[phone],93.[phone]
"T3200","Mobile",2,NA,NA,2,1,35,22.[phone],93.[phone]
"","Desktop",1,NA,NA,3,512,81.9,39.4661935483871,340.834450950562
"E2140","Desktop",2,NA,2007,1.6,1,65,39.[phone],76.[phone]
"T2060","Mobile",2,NA,2007,1.6,1,31,22.[phone],75.[phone]
"840","Desktop",2,NA,2005,3.2,2,130,39.[phone],166.[phone]
"705","Mobile",1,NA,NA,1.5,1,24.5,22.[phone],40.[phone]
"","Desktop",1,NA,2000,1,256,29,39.4661935483871,108.165342383389
"","Desktop",1,NA,2000,1,256,29,39.4661935483871,108.165342383389
"","Desktop",1,NA,NA,3.06,512,81.8,39.4661935483871,347.899333417218
"","Desktop",1,NA,NA,2.4,512,66.2,39.4661935483871,279.140183692552
"","Desktop",1,NA,2004,3.46,2,110.7,39.4661935483871,102.482793178203
"","Desktop",1,NA,NA,3.2,2,92.1,39.4661935483871,97.0286859043002
"630","Desktop",1,NA,2005,3,2,84,39.4661935483871,91.9729812738617
"620","Desktop",1,NA,NA,2.8,2,84,39.4661935483871,85.6789671015904
"517","Desktop",1,NA,2005,2.93,1,84,39.4661935483871,76.2440119760953
"505","Desktop",1,NA,NA,2.66,1,84,39.4661935483871,69.0345951247279
"","Desktop",1,NA,NA,2.26,512,58,39.4661935483871,267.292847300408
"","Desktop",1,NA,NA,1.3,256,51.6,39.[phone],130.[phone]
"","Mobile",1,NA,NA,1,256,34,22.[phone],94.[phone]
"","Mobile",1,NA,NA,1,512,20.5,22.[phone],119.[phone]
"","Mobile",1,NA,NA,2.4,512,59.8,22.[phone],252.[phone]
"G1620","Desktop",2,NA,2013,2.7,2,55,32,150.619099059854
"G3900T","Desktop",2,NA,2015,2.6,2,35,64,177.668032366152
"J1850","Desktop",4,NA,2013,2,2,10,8,189.909639425236
"J3160","Desktop",4,NA,2016,1.6,2,6,8,162.[phone]
"N2810","Mobile",2,NA,2013,2,1,7.5,8,93.[phone]
"N2815","Mobile",2,NA,2013,1.86,1,7.5,8,86.[phone]
"N2820","Mobile",2,NA,2013,2.13,1,7.5,8,99.[phone]
"N2910","Mobile",4,NA,2013,1.6,2,7.5,8.79,160.[phone]
"N2920","Mobile",4,NA,2013,1.86,2,7.5,8,183.[phone]
"3965Y","Mobile",2,NA,2017,1.5,2,6,16,97.[phone]
"i5-7267U","Mobile",2,NA,2017,3.5,4,28,32,254.[phone]
"i5-7287U","Mobile",2,NA,2017,3.7,4,28,32,269.[phone]
"i5-7400T","Desktop",4,NA,2017,3,6,35,64,478.[phone]
