"Processor_Number","Vertical_Segment","nb_of_Cores","Price_USD","Launch_Year","Turbo_Frequency_GHz","Cache_MB","TDP_W","Max_Memory_GB","Predicted_Price_USD"
"i5-7440HQ","Mobile",4,NA,2017,3.8,6,45,64,589.[phone]
"i5-7500T","Desktop",4,NA,2017,3.3,6,35,64,527.959741815952
"i5-7500","Desktop",4,NA,2017,3.8,6,65,64,559.983173567689
"i5-7600","Desktop",4,NA,2017,4.1,6,65,64,605.454422900709
"i5-7600T","Desktop",4,NA,2017,3.7,6,35,64,593.817600569424
"i5-7600K","Desktop",4,NA,2017,4.2,6,91,64,592.[phone]
"i7-4930MX","Mobile",4,NA,2013,3.9,8,57,32,544.[phone]
"i7-4940MX","Mobile",4,NA,2014,4,8,57,32,558.[phone]
"i7-5820K","Desktop",6,NA,2014,3.6,15,140,64,832.091758731498
"i7-5930K","Desktop",6,NA,2014,3.7,15,140,64,855.8491189968
"i7-5960X","Desktop",8,NA,2014,3.5,20,140,64,1102.90678239082
"i7-6800K","Desktop",6,NA,2016,3.6,15,140,128,958.185975481581
"i7-6850K","Desktop",6,NA,2016,3.8,15,140,128,1012.92133586368
"i7-6900K","Desktop",8,NA,2016,3.7,20,140,128,1344.66410037921
"i7-6950X","Desktop",10,NA,2016,3.5,25,140,128,1616.15664106673
"i5-7640X","Desktop",4,NA,2017,4.2,6,112,64,575.414034852393
"i7-7740X","Desktop",4,NA,2017,4.5,8,112,64,660.998794431786
"i7-7800X","Desktop",6,NA,2017,4,8.25,140,128,927.462130838497
"i9-7900X","Desktop",10,NA,2017,4.3,13.75,140,128,1734.48769796775
"i7-7820X","Desktop",8,NA,2017,4.3,11,140,128,1363.02923071796
"i9-7920X","Desktop",12,NA,2017,4.3,16.5,140,128,2111.97910500686
"i9-7940X","Desktop",14,NA,2017,4.3,19.25,165,128,2438.22431534639
"i9-7960X","Desktop",16,NA,2017,4.2,22,165,128,2749.20488278027
"i9-7980XE","Desktop",18,NA,2017,4.2,24.75,165,128,3122.[phone]
"i7-7567U","Mobile",2,NA,2017,4,4,28,32,291.[phone]
"i7-7700T","Desktop",4,NA,2017,3.8,8,35,64,653.111246749431
"i7-7700K","Desktop",4,NA,2017,4.5,8,91,64,680.358905820143
"i7-7700","Desktop",4,NA,2017,4.2,8,65,64,664.15348437871
"","Server",1,NA,NA,1.66,6,122,699.137906976744,110.554094358708
"","Server",1,NA,NA,1.6,6,122,699.137906976744,106.450493046309
"","Server",1,NA,NA,0.9,1.5,90,699.137906976744,44.3545515606543
"9010","Server",2,NA,NA,1.6,6,104,699.137906976744,195.429175918867
"9152M","Server",2,NA,2007,1.66,24,104,699.137906976744,281.355353736395
"9015","Server",2,NA,2007,1.4,12,104,699.137906976744,200.596917055372
"9020","Server",2,NA,NA,1.42,12,104,699.137906976744,203.541856209084
"9030","Server",2,NA,NA,1.6,8,104,699.137906976744,209.133485486889
"9040","Server",2,NA,NA,1.6,18,104,699.137906976744,253.159281619647
"9050","Server",2,NA,NA,1.6,24,104,699.137906976744,270.911867174089
"","Server",1,NA,NA,1,3,100,699.137906976744,57.3468809603588
"","Server",1,NA,NA,1.3,3,97,699.137906976744,75.408672395198
"","Server",1,NA,NA,1.4,4,91,699.137906976744,87.8576071139523
"","Server",1,NA,NA,1.5,4,107,699.137906976744,92.2116077126447
"","Server",1,NA,NA,1.5,6,107,699.137906976744,101.454364196484
"","Server",1,NA,NA,1.6,9,122,699.137906976744,117.120472772481
"","Server",1,NA,NA,1.66,9,122,699.137906976744,121.635395268602
"D2700","Desktop",2,NA,2011,2.13,1,10,4,83.2236220596554
"S1260","Server",2,NA,2012,2,1,8.5,8,91.883504792432
"E3930","Embedded",2,NA,2016,1.3,2,6.5,8,72.132437665916
"E3940","Embedded",4,NA,2016,1.6,2,9.5,8,152.080271512861
"E3950","Embedded",4,NA,2016,1.6,2,12,8,147.[phone]
"Z500","Mobile",1,NA,2008,0.8,512,0.65,22.[phone],153.[phone]
"Z600","Mobile",1,NA,2010,1.2,512,1.3,1,111.[phone]
"E645C","Embedded",1,NA,2010,1,512,7,2.93,91.[phone]
"Z515","Mobile",1,NA,2009,1.2,512,1.4,22.[phone],208.[phone]
"E645CT","Embedded",1,NA,2010,1,512,7,2.93,91.[phone]
"Z520","Mobile",1,NA,2008,1.33,512,2,22.[phone],220.[phone]
"Z615","Mobile",1,NA,2010,1.6,512,2.2,2,160.[phone]
"E665C","Embedded",1,NA,2010,1.3,512,7,2.93,119.[phone]
"Z625","Mobile",1,NA,2010,1.9,512,2.2,2,192.[phone]
"Z650","Mobile",1,NA,2011,1.2,512,3,2.93,124.[phone]
"E665CT","Embedded",1,NA,2010,1.3,512,7,2.93,119.[phone]
"Z540","Mobile",1,NA,2008,1.86,512,2.4,22.[phone],303.[phone]
"Z670","Mobile",1,NA,2011,1.5,512,3,2.93,155.[phone]
"N550","Mobile",2,NA,2010,1.5,1,8.5,2,51.[phone]
"N470","Mobile",1,NA,2010,1.83,512,6.5,2,158.[phone]
"Z550","Mobile",1,NA,2009,2,512,2.4,22.[phone],327.[phone]
"330","Desktop",2,NA,2008,1.6,1,8,39.[phone],101.[phone]
"N570","Mobile",2,NA,2011,1.66,1,8.5,2,57.[phone]
"Z560","Mobile",1,NA,2010,2.13,512,2.5,22.[phone],347.[phone]
"N475","Mobile",1,NA,2010,1.83,512,6.5,2,158.[phone]
"N280","Mobile",1,NA,2009,1.66,512,2.5,22.[phone],268.[phone]
"3120A","Server",57,NA,2013,1.1,28.5,300,6,1064.48344366329
"3120P","Server",57,NA,2013,1.1,28.5,300,6,1064.48344366329
"E3-1290","Server",4,NA,2011,4,8,95,32,520.361127745057
"E5603","Server",4,NA,2011,1.6,4,80,288,276.148494809335
"E3-1220 v3","Server",4,NA,2013,3.5,8,80,32,464.618845263081
"E3-1220V5","Server",4,NA,2015,3.5,8,80,64,535.026644362171
"E3-1220V6","Server",4,NA,2017,3.5,8,72,64,542.921637550312
"E5-2690","Server",8,NA,2012,3.8,20,135,384,1737.1363235632
"E5-2697V2","Server",12,NA,2013,3.5,30,130,768,2863.38265526799
"E5-2695V2","Server",12,NA,2013,3.2,30,115,768,2656.41184877745
"E5-1620V4","Server",4,NA,2016,3.8,10,140,1576.96,1089.93182225901
"E5-1650V4","Server",6,NA,2016,4,15,140,1576.96,1780.21274514706
"E5-2609V4","Server",8,NA,2016,1.7,20,85,1576.96,1080.74561726215
"E5-2620V4","Server",8,NA,2016,3,20,85,1576.96,1937.17864663501
"E5-2630V4","Server",10,NA,2016,3.1,25,85,1576.96,2549.57165779387
"E5-2650V4","Server",12,NA,2016,2.9,30,105,1576.96,2814.92975660414
"E5-2680V4","Server",14,NA,2016,3.3,35,120,1576.96,3727.06147087513
"E5-2687WV4","Server",12,NA,2016,3.5,30,160,1576.96,3220.67712682187
"E5-2690V4","Server",14,NA,2016,3.5,35,135,1576.96,3895.02796443126
"E5-2695V4","Server",18,NA,2016,3.3,45,120,1576.96,4889.29489238478
"E5-2603V3","Server",6,NA,2014,1.6,15,85,768,642.877620991776
"E5-2620V3","Server",6,NA,2014,3.2,15,85,768,1310.46333219498
"E5-2630V3","Server",8,NA,2014,3.2,20,85,768,1787.98094695536
"E5-2640V3","Server",8,NA,2014,3.4,20,90,768,1887.83302382219
"E5-2650V3","Server",10,NA,2014,3,25,105,768,2067.6238568778
"E5-2660V3","Server",10,NA,2014,3.3,25,105,768,2280.34680918393
"E5-2670V3","Server",12,NA,2014,3.1,30,120,768,2555.98738619805
"E5-2680V3","Server",12,NA,2014,3.3,30,120,768,2725.56522047343
"E5-2687WV3","Server",10,NA,2014,3.5,25,160,768,2284.67058408628
"E5-2690V3","Server",12,NA,2014,3.5,30,135,768,2848.39754739343
"E5-2695V3","Server",14,NA,2014,3.3,35,120,768,3219.29926205687
"E5-1650V3","Server",6,NA,2014,3.8,15,140,768,1458.74229329879
"E5-2697V3","Server",14,NA,2014,3.6,35,145,768,3428.949267172
"E5-2698V3","Server",16,NA,2014,3.6,40,135,768,4000.45180250079
"E5-1620V3","Server",4,NA,2014,3.6,10,140,768,890.570321295588
"E5-2699V3","Server",18,NA,2014,3.6,45,145,768,4498.22045309438
"E5-2690V2","Server",10,NA,2013,3.6,25,130,768,2420.64678524707
"E5-2680V2","Server",10,NA,2013,3.6,25,115,768,2462.26184199933
"E5-2687WV2","Server",8,NA,2013,4,25,150,256,1751.23944290108
"E5-2670V2","Server",10,NA,2013,3.3,25,115,768,2251.68670791439
"E5-2660V2","Server",10,NA,2013,3,25,95,768,2096.59546522822
"E5-2650V2","Server",8,NA,2013,3.4,20,95,768,1873.69528180598
"E5-2640V2","Server",8,NA,2013,2.5,20,95,768,1366.13289688352
"E5-2630V2","Server",6,NA,2013,3.1,15,80,768,1279.14125396181
"E5-2620V2","Server",6,NA,2013,2.6,15,80,768,1067.65874893418
"E5-1660V2","Server",6,NA,2013,4,15,130,256,1242.27322272261
"E5-2609V2","Server",4,NA,2013,2.5,10,80,768,661.830724308728
"E5-2687W","Server",8,NA,2012,3.8,20,150,256,1576.25502739596
"E5-2680","Server",8,NA,2012,3.5,20,130,384,1604.78314002945
"E5-2670","Server",8,NA,2012,3.3,20,115,384,1536.60881555324
"E5-2665","Server",8,NA,2012,3.1,20,115,384,1441.00486775091
"E5-2660","Server",8,NA,2012,3,20,95,384,1430.77056998869
"E5-2650","Server",8,NA,2012,2.8,20,95,384,1332.85822529734
"E5-2470","Server",8,NA,2012,3.1,20,95,384,1479.79478859865
"E5-2640","Server",6,NA,2012,3,15,95,384,1048.65343892319
"E5-2450","Server",8,NA,2012,2.9,20,95,384,1381.79121409408
" E5-4650L","Server",8,NA,2012,3.1,20,115,384,1441.00486775091
"E5-4650","Server",8,NA,2012,3.3,20,130,384,1510.63835945692
"E5-2440","Server",6,NA,2012,2.9,15,95,384,1012.75504188283
"E5-2630","Server",6,NA,2012,2.8,15,95,384,976.890628639479
"E5-1660","Server",6,NA,2012,3.9,15,130,256,1210.37458531326
"E5-2430","Server",6,NA,2012,2.7,15,95,384,941.061379485113
"E5-4640","Server",8,NA,2012,2.8,20,95,384,1332.85822529734
"E5-4620","Server",8,NA,2012,2.6,16,95,384,1171.88374768455
"E5-2620","Server",6,NA,2012,2.5,15,95,384,869.513535685659
"E5-2420","Server",6,NA,2012,2.4,15,95,384,833.797773859471
"E5-2609","Server",4,NA,2012,2.4,10,80,384,551.128309208011
"E5-4610","Server",6,NA,2012,2.9,15,95,384,1012.75504188283
"E5-2407","Server",4,NA,2012,2.2,10,80,384,503.995256325524
"E5-4607","Server",6,NA,2012,2.2,12,95,384,723.441704028727
"E5-2403","Server",4,NA,2012,1.8,10,80,384,410.093651696432
"E5-4603","Server",4,NA,2012,2,10,95,384,446.190834908896
"E5-2603","Server",4,NA,2012,1.8,10,80,384,410.093651696432
"E3-1225V6","Server",4,NA,2017,3.7,8,73,64,573.720956292092
"E3-1230V6","Server",4,NA,2017,3.9,8,72,64,606.770255831232
"E3-1240V6","Server",4,NA,2017,4.1,8,72,64,638.763312301818
"E3-1245V6","Server",4,NA,2017,4.1,8,73,64,637.539524292984
"E3-1270V6","Server",4,NA,2017,4.2,8,72,64,654.7760545602
"E3-1501LV6","Embedded",4,NA,2017,2.9,6,25,64,484.462640717101
"E3-1501MV6","Embedded",4,NA,2017,3.6,6,45,64,557.509846009512
"E3-1225V5","Server",4,NA,2015,3.7,8,80,64,566.463359877608
"E3-1230V5","Server",4,NA,2015,3.8,8,80,64,582.199389569233
"E3-1240V5","Server",4,NA,2015,3.9,8,80,64,597.946796412358
"E3-1245V5","Server",4,NA,2015,3.9,8,80,64,597.946796412358
"E3-1270V5","Server",4,NA,2015,4,8,80,64,613.705296533134
"E3-1275V5","Server",4,NA,2015,4,8,80,64,613.705296533134
"E3-1220LV3","Server",2,NA,2013,1.5,4,13,32,118.470153050141
"E3-1226V3","Server",4,NA,2014,3.7,8,84,32,488.593011904476
"E3-1225V3","Server",4,NA,2013,3.6,8,84,32,475.030247219353
"E3-1230 v3","Server",4,NA,2013,3.7,8,80,32,491.918589332947
"E3-1231V3","Server",4,NA,2014,3.8,8,80,32,505.583807731676
"E3-1240 v3","Server",4,NA,2013,3.8,8,80,32,505.583807731676
"E3-1241V3","Server",4,NA,2014,3.9,8,80,32,519.258906085072
"E3-1245 v3","Server",4,NA,2013,3.8,8,84,32,502.165847655248
"E3-1246V3","Server",4,NA,2014,3.9,8,84,32,515.748496568021
"E3-1275 v3","Server",4,NA,2013,3.9,8,84,32,515.748496568021
"E3-1271V3","Server",4,NA,2014,4,8,80,32,532.943637876181
"E3-1270 v3","Server",4,NA,2013,3.9,8,80,32,519.258906085072
"E3-1276V3","Server",4,NA,2014,4,8,84,32,529.340713792398
"E3-1285Lv3","Server",4,NA,2013,3.9,8,65,32,534.467572645266
"E3-1220V2","Server",4,NA,2012,3.5,8,69,32.77,476.574088671902
"E3-1225V2","Server",4,NA,2012,3.6,8,77,32.77,483.14462989221
"E3-1230V2","Server",4,NA,2012,3.7,8,69,32.77,504.576290441625
"E3-1240V2","Server",4,NA,2012,3.8,8,69,32.77,518.593132572058
"E3-1245V2","Server",4,NA,2012,3.8,8,77,32.77,510.743755855761
"E3-1265LV2","Server",4,NA,2012,3.5,8,45,32.77,505.754537174336
"E3-1270V2","Server",4,NA,2012,3.9,8,69,32.77,532.620108881163
"E3-1275V2","Server",4,NA,2012,3.9,8,77,32.77,524.558421175141
"E3-1290V2","Server",4,NA,2012,4.1,8,87,32.77,542.921324911134
"E3-1220","Server",4,NA,2011,3.4,8,80,32,450.98488280067
"E3-1225","Server",4,NA,2011,3.4,6,95,32,411.482503658325
"E3-1240","Server",4,NA,2011,3.7,8,80,32,491.918589332947
"E3-1245","Server",4,NA,2011,3.7,8,95,32,480.304658338975
"E3-1275","Server",4,NA,2011,3.8,8,95,32,493.647248345646
"E3-1270","Server",4,NA,2011,3.8,8,80,32,505.583807731676
"E3-1280","Server",4,NA,2011,3.9,8,95,32,506.999485046614
"E5606","Server",4,NA,2011,2.13,8,80,288,436.248456035257
"","Server",1,NA,2003,2.4,512,40,699.137906976744,537.474224634563
"","Server",1,NA,2004,2.8,1,55,699.137906976744,138.56086011642
"E5607","Server",4,NA,2011,2.26,8,80,288,463.627594747666
"","Server",1,NA,2002,1.6,512,30,699.137906976744,368.808727237412
"E5620","Server",4,NA,2010,2.66,12,80,288,603.074705210803
"","Server",1,NA,NA,3,512,85,699.137906976744,608.717293109216
"E5630","Server",4,NA,2010,2.8,12,80,288,635.710286585617
"","Server",1,NA,NA,3.8,2,110,699.137906976744,202.756494645038
"E5640","Server",4,NA,2010,2.93,12,80,288,666.054967998247
"","Server",1,NA,NA,2.8,512,74,699.137906976744,578.09275294439
"","Server",1,NA,NA,3.8,2,110,699.137906976744,202.756494645038
"E5645","Server",6,NA,2010,2.67,12,80,288,852.59895713384
"E5649","Server",6,NA,2011,2.93,12,80,288,938.014129042166
"","Server",1,NA,NA,3.6,2,110,699.137906976744,191.800115890568
"","Server",1,NA,NA,3.6,2,110,699.137906976744,191.800115890568
"","Server",1,NA,NA,2.6,512,60,699.137906976744,551.559143488641
"E5502","Server",2,NA,2009,1.86,4,80,144,155.90127224103
"","Server",1,NA,NA,3.6,1,103,699.137906976744,164.399186398204
"L5630","Server",4,NA,2010,2.4,12,40,288,597.48461500508
"E5503","Server",2,NA,2010,2,4,80,144,167.970184379986
"","Server",1,NA,NA,2.4,512,65,699.137906976744,502.391575751913
"","Server",1,NA,NA,3.4,2,110,699.137906976744,180.860448013193
"","Server",1,NA,NA,3.4,2,110,699.137906976744,180.860448013193
"","Server",1,NA,NA,2.2,512,61,699.137906976744,463.501410940795
"E5506","Server",4,NA,2009,2.13,4,80,144,321.762923459407
"E5205","Server",2,NA,2007,1.86,6,65,699.137906976744,243.532684032425
"","Server",1,NA,NA,3.4,1,103,699.137906976744,155.022380288592
"L5640","Server",6,NA,2010,2.8,12,60,288,931.813476030449
"E5507","Server",4,NA,2010,2.26,4,80,144,341.956901436933
"E5440","Server",4,NA,2008,2.83,12,80,699.137906976744,769.876749409088
"","Server",2,NA,2006,1.66,2,15,699.137906976744,205.083005925807
"","Server",1,NA,NA,2,512,58,699.137906976744,423.220545118127
"","Server",1,NA,NA,3.2,2,110,699.137906976744,169.93844731259
"E5520","Server",4,NA,2009,2.53,8,80,144,452.114762595313
"","Server",2,NA,2006,2.16,2,31,699.137906976744,242.986869634243
"","Server",1,NA,NA,3.2,2,110,699.137906976744,169.93844731259
"X5650","Server",6,NA,2010,3.06,12,95,288,957.644886002647
"E5530","Server",4,NA,2009,2.66,8,80,144,476.000473098082
"E5462","Server",4,NA,2007,2.8,12,80,699.137906976744,761.492621164195
"","Server",1,NA,2004,3.2,1,103,699.137906976744,145.660717389263
"","Server",1,NA,NA,3.2,2,92,699.137906976744,174.213248151164
"","Server",1,NA,NA,2,256,77.5,699.137906976744,345.260581055804
"","Server",2,NA,2006,2,2,31,699.137906976744,224.512849795685
"5110","Server",2,NA,NA,1.6,4,65,699.137906976744,189.619676482228
"X5660","Server",6,NA,2010,3.2,12,95,288,1002.68974251141
"E5472","Server",4,NA,2007,3,12,80,699.137906976744,817.432200174345
"","Server",1,NA,NA,3.2,1,92,699.137906976744,147.965976192645
"5120","Server",2,NA,NA,1.86,4,65,699.137906976744,221.346223033979
"L5506","Server",4,NA,2009,2.13,4,60,144,334.893284709864
"L5215","Server",2,NA,2008,1.86,6,20,699.137906976744,286.89649912607
"E5310","Server",4,NA,2006,1.6,8,80,699.137906976744,389.465018105817
"","Server",1,NA,NA,3.06,512,85,699.137906976744,621.229371030307
"","Server",2,NA,2006,1.66,2,31,699.137906976744,185.394609426987
"5130","Server",2,NA,2006,2,4,65,699.137906976744,238.481478440725
"","Server",2,NA,NA,2.8,4,135,699.137906976744,304.413577533336
"","Server",1,NA,NA,3,2,110,699.137906976744,159.035188101969
"X5670","Server",6,NA,2010,3.33,12,95,288,1044.56565922753
"X3320","Server",4,NA,2008,2.5,6,95,699.137906976744,562.082873601232
"L5410","Server",4,NA,2008,2.33,12,50,699.137906976744,673.056135083005
"E5320","Server",4,NA,2006,1.86,8,80,699.137906976744,454.629036188985
"7110M","Server",2,NA,NA,2.6,4,95,699.137906976744,296.219168158208
"","Server",1,NA,NA,3.06,1,87,699.137906976744,142.420952375362
"","Server",1,NA,NA,1.8,512,55,699.137906976744,382.612817698063
"3040","Server",2,NA,NA,1.86,2,65,699.137906976744,187.997814835295
"","Server",1,NA,NA,3,1,103,699.137906976744,136.315118534998
"X5672","Server",4,NA,2011,3.6,12,95,288,803.571422338092
"E7520","Server",4,NA,2010,1.87,18,95,699.137906976744,540.310767619799
"E5335","Server",4,NA,2007,2,8,80,699.137906976744,489.823603973524
"","Server",1,NA,NA,3,2,55,699.137906976744,175.124104270909
"","Server",1,NA,NA,0.7,2,29.6,699.137906976744,42.7933354986537
"7110N","Server",2,NA,NA,2.5,4,95,699.137906976744,284.519519789506
"","Server",1,NA,NA,1.7,256,65.8,699.137906976744,298.888693806279
"5150","Server",2,NA,NA,2.66,4,65,699.137906976744,319.674047774429
"3050","Server",2,NA,NA,2.13,2,65,699.137906976744,216.090659525054
"X5675","Server",6,NA,2011,3.46,12,95,288,1086.48650432184
"E7530","Server",6,NA,2010,2.13,12,105,699.137906976744,779.660025153606
"L5520","Server",4,NA,2009,2.48,8,60,144,461.012003107426
"E7430","Server",4,NA,2008,2.13,12,90,699.137906976744,565.605576655054
"L5240","Server",2,NA,2008,3,6,40,699.137906976744,425.776787450952
"E7310","Server",4,NA,2007,1.6,4,80,699.137906976744,330.787538884014
"E5345","Server",4,NA,2007,2.33,8,80,699.137906976744,573.042730767232
"","Server",1,NA,NA,0.7,1,29.6,699.137906976744,36.3460169005258
"","Server",1,NA,NA,3,1,103,699.137906976744,136.315118534998
"","Server",1,NA,NA,0.933,256,29.6,699.137906976744,180.310749918168
"5160","Server",2,NA,NA,3,4,80,699.137906976744,351.434295844025
"5030","Server",2,NA,NA,2.66,4,95,699.137906976744,303.244922422961
"3060","Server",2,NA,NA,2.4,4,65,699.137906976744,287.614179909399
"E7540","Server",6,NA,2010,2.27,18,105,699.137906976744,915.789907923532
"X3430","Server",4,NA,2009,2.8,8,95,32,360.702482339129
"L5530","Server",4,NA,2009,2.66,8,60,144,495.424893102629
"E7320","Server",4,NA,2007,2.13,4,80,699.137906976744,443.834491154776
"3065","Server",2,NA,2007,2.33,4,65,699.137906976744,278.998554856222
"5113","Server",2,NA,NA,1.6,4,40,699.137906976744,202.861061991751
"L5310","Server",4,NA,2007,1.6,8,50,699.137906976744,415.764682795369
"","Server",1,NA,NA,0.866,256,27.4,699.137906976744,168.823309650935
"","Server",1,NA,NA,0.55,512,34,699.137906976744,120.990492308509
"","Server",1,NA,NA,1.6,1,72,699.137906976744,75.1045000505764
"","Server",1,NA,2003,2.8,512,74,699.137906976744,578.09275294439
"7120N","Server",2,NA,NA,3,4,95,699.137906976744,343.13712279679
"5040","Server",2,NA,NA,2.83,4,95,699.137906976744,323.174561320236
"","Server",1,NA,NA,3.66,1,110,699.137906976744,165.693421571835
"","Server",1,NA,NA,2.8,2,110,699.137906976744,148.151886137199
