"Processor_Number","Vertical_Segment","nb_of_Cores","Price_USD","Launch_Year","Turbo_Frequency_GHz","Cache_MB","TDP_W","Max_Memory_GB","Predicted_Price_USD"
"","Server",1,NA,NA,0.45,512,34.5,699.137906976744,98.2485966943244
"L7545","Server",6,NA,2010,2.53,18,95,699.137906976744,1038.07059484066
"W5580","Server",4,NA,2009,3.46,8,130,144,582.938100666859
"L5318","Server",4,NA,2007,1.6,8,40,699.137906976744,428.86554387513
"E7330","Server",4,NA,2007,2.4,6,80,699.137906976744,552.02808420566
"","Server",1,NA,NA,0.8,256,25.4,699.137906976744,157.266262518164
"","Server",1,NA,NA,0.55,2,39.5,699.137906976744,32.0880436762378
"","Server",1,NA,NA,1.5,512,68,699.137906976744,308.029729331883
"3070","Server",2,NA,NA,2.66,4,65,699.137906976744,319.674047774429
"","Server",1,NA,NA,3.33,8,129,699.137906976744,240.037375297113
"","Server",1,NA,NA,2.8,1,103,699.137906976744,126.986625796468
"","Server",1,NA,NA,0.45,2,46.7,699.137906976744,25.5087680771313
"X5680","Server",6,NA,2010,3.6,12,130,288,1083.39027767479
"X3450","Server",4,NA,2009,3.2,8,95,32,413.745794189506
"L7555","Server",8,NA,2010,2.53,24,95,699.137906976744,1416.33146046208
"W5590","Server",4,NA,2009,3.6,8,130,144,607.186206316392
"X5260","Server",2,NA,2007,3.33,6,80,699.137906976744,430.424388994308
"","Server",1,NA,NA,2.8,2,110,699.137906976744,148.151886137199
"5128","Server",2,NA,2006,1.86,4,40,699.137906976744,236.803114030966
"L5320","Server",4,NA,2007,1.86,8,50,699.137906976744,485.329075098914
"","Server",1,NA,NA,0.733,256,23.3,699.137906976744,145.484599065509
"","Server",1,NA,NA,0.55,1,34,699.137906976744,27.8277064993761
"7130N","Server",2,NA,NA,3.16,8,150,699.137906976744,399.93843474061
"","Server",1,NA,NA,2.66,512,72,699.137906976744,550.508169314552
"","Server",1,NA,NA,1.5,256,59.2,699.137906976744,266.711196069514
"5060","Server",2,NA,NA,3.2,4,130,699.137906976744,351.016286033944
"","Server",1,NA,NA,3.16,1,110,699.137906976744,142.481808677966
"","Server",1,NA,NA,3.5,1,110,699.137906976744,158.255613772641
"","Server",1,NA,NA,0.45,2,46.7,699.137906976744,25.5087680771313
"X7542","Server",6,NA,2010,2.8,18,130,699.137906976744,1102.89674138359
"E6510","Server",4,NA,2010,1.73,12,105,699.137906976744,447.086766649363
"X3460","Server",4,NA,2009,3.46,8,95,32,448.323347240886
"X5550","Server",4,NA,2009,3.06,8,95,144,536.712187022953
"L7445","Server",4,NA,2008,2.13,12,50,699.137906976744,613.768566844092
"X5270","Server",2,NA,2008,3.5,6,80,699.137906976744,453.016992863735
"W-2195","Server",18,NA,2017,4.3,24.75,140,512,4339.4155754467
"X5472","Server",4,NA,2007,3,12,120,699.137906976744,772.626289236168
"E7340","Server",4,NA,2007,2.4,8,80,699.137906976744,590.738597723545
"L5335","Server",4,NA,2007,2,8,50,699.137906976744,522.900249994738
"5133","Server",2,NA,NA,2.2,4,40,699.137906976744,281.383946520509
"X3210","Server",4,NA,2007,2.13,8,105,699.137906976744,503.177044596383
"","Server",1,NA,NA,0.667,256,21.3,699.137906976744,133.700343869104
"","Server",1,NA,NA,0.5,512,36,699.137906976744,108.835508862574
"7140M","Server",2,NA,NA,3.4,16,150,699.137906976744,507.665119891675
"","Server",1,NA,2002,2.4,512,65,699.137906976744,502.391575751913
"","Server",1,NA,NA,3,8,129,699.137906976744,215.631040441581
"","Server",1,NA,NA,2.8,1,103,699.137906976744,126.986625796468
"W3690","Server",6,NA,2011,3.73,12,130,24,677.536806128549
"X5690","Server",6,NA,2011,3.73,12,130,288,1123.60674463103
"","Server",1,NA,NA,0.4,512,30.8,699.137906976744,88.4339453964612
"X7550","Server",8,NA,2010,2.4,18,130,699.137906976744,1200.1996051002
"E6540","Server",6,NA,2010,2.27,18,105,699.137906976744,915.789907923532
"X5560","Server",4,NA,2009,3.2,8,95,144,561.957582058547
"L7455","Server",6,NA,2008,2.13,12,65,699.137906976744,833.416736538932
"L3014","Embedded",1,NA,2008,2.4,3,30,186.197125,127.319061208415
"E3120","Server",2,NA,2008,3.16,6,65,699.137906976744,419.80943449563
"X5272","Server",2,NA,2007,3.4,6,80,699.137906976744,439.723479829323
"X5482","Server",4,NA,2007,3.2,12,150,699.137906976744,800.3765212556
"L7345","Server",4,NA,2007,1.86,8,50,699.137906976744,485.329075098914
"E7210","Server",2,NA,2007,2.4,8,80,699.137906976744,328.997199792174
"X5355","Server",4,NA,2006,2.66,8,120,699.137906976744,620.597717699848
"X3220","Server",4,NA,2007,2.4,8,105,699.137906976744,568.821239445624
"","Server",1,NA,NA,0.6,256,19.2,699.137906976744,121.664186394161
"","Server",1,NA,NA,0.5,2,36.2,699.137906976744,29.4497475997349
"","Server",1,NA,NA,1.4,512,64,699.137906976744,289.3790911416
"7140N","Server",2,NA,NA,3.33,16,150,699.137906976744,496.929227267807
"","Server",1,NA,NA,2.4,1,77,699.137906976744,112.859711307792
"5070","Server",2,NA,NA,3.46,4,130,699.137906976744,380.351410215721
"","Server",1,NA,NA,0.4,512,18.6,699.137906976744,94.8576117686099
"X7560","Server",8,NA,2010,2.67,24,130,699.137906976744,1433.04265218838
"X6550","Server",8,NA,2010,2.4,18,130,699.137906976744,1200.1996051002
"X5570","Server",4,NA,2009,3.33,8,95,144,585.42694442116
"X5492","Server",4,NA,2008,3.4,12,150,699.137906976744,851.816987283988
"X3230","Server",4,NA,2007,2.66,8,95,699.137906976744,641.085565191326
"X7350","Server",4,NA,2007,2.93,8,130,699.137906976744,677.822685059144
"E7220","Server",2,NA,2007,2.93,8,80,699.137906976744,403.857587605799
"X5365","Server",4,NA,2007,3,8,150,699.137906976744,680.786259651911
"7150N","Server",2,NA,NA,3.5,16,150,699.137906976744,523.012612572794
"","Server",1,NA,NA,0.5,1,44,699.137906976744,24.3433391024745
"","Server",1,NA,NA,1,256,30.8,699.137906976744,192.560633660758
"","Server",1,NA,2002,2,512,58,699.137906976744,423.220545118127
"","Server",1,NA,NA,1.4,256,56,699.137906976744,250.386293081427
"5148","Server",2,NA,2006,2.33,4,40,699.137906976744,298.481382218799
"","Server",1,NA,NA,2.83,4,129,699.137906976744,172.489008816768
"5110P","Server",60,NA,2012,1.05,30,225,8,1183.70457013991
"5120D","Server",60,NA,2013,1.05,30,245,8,1169.77258180327
"7120X","Server",61,NA,2013,1.33,30.5,300,16,1699.75423769903
"7120P","Server",61,NA,2013,1.33,30.5,300,16,1699.75423769903
"7120D","Server",61,NA,2014,1.33,30.5,270,16,1724.8362560799
"7120A","Server",61,NA,2014,1.33,30.5,300,16,1699.75423769903
"E7-2850V2","Server",12,NA,2014,2.8,24,105,1576.96,2576.19167035014
"3104","Server",6,NA,2017,1.7,8.25,85,768,594.309408443211
"365","Desktop",1,NA,2007,3.6,512,65,39.[phone],424.[phone]
"i7-2960XM","Mobile",4,NA,2011,3.7,8,55,32,518.[phone]
"i5-4670","Desktop",4,NA,2013,3.8,6,84,32,469.[phone]
"5Y10","Mobile",2,NA,2014,2,4,4.5,16,160.[phone]
"5Y10a","Mobile",2,NA,2014,2,4,4.5,16,160.[phone]
"i5-5675C","Desktop",4,NA,2015,3.6,4,65,32,418.[phone]
"5Y70","Mobile",2,NA,2014,2.6,4,4.5,16,209.[phone]
"i7-4610M","Mobile",2,NA,2014,3.7,4,37,32,259.[phone]
"i7-4790S","Desktop",4,NA,2014,4,8,65,32,548.553118982525
"i7-4790","Desktop",4,NA,2014,4,8,84,32,529.340713792398
"i7-4771","Desktop",4,NA,2013,3.9,8,84,32,515.748496568021
"i7-4770S","Desktop",4,NA,2013,3.9,8,65,32,534.467572645266
"i7-4770","Desktop",4,NA,2013,3.9,8,84,32,515.748496568021
"i7-4770K","Desktop",4,NA,2013,3.9,8,84,32,515.748496568021
"i7-4790K","Desktop",4,NA,2014,4.4,8,88,32,580.[phone]
"i7-4702HQ","Mobile",4,NA,2013,3.2,6,37,32,440.[phone]
"i7-4910MQ","Mobile",4,NA,2014,3.9,8,47,32,559.[phone]
"i5-4360U","Mobile",2,NA,2014,3,3,15,16,192.[phone]
"i5-4310M","Mobile",2,NA,2014,3.4,3,37,32,221.[phone]
"i5-4302Y","Mobile",2,NA,2013,2.3,3,11.5,16,151.[phone]
"i5-4300M","Mobile",2,NA,2013,3.3,3,37,32,215.[phone]
"i5-4430","Desktop",4,NA,2013,3.2,6,84,32,393.305364155912
"i5-4440","Desktop",4,NA,2013,3.3,6,84,32,405.939038098618
"i5-4440S","Desktop",4,NA,2013,3.3,6,65,32,420.672583203368
"i5-4460","Desktop",4,NA,2014,3.4,6,84,32,418.583231117709
"i5-4590S","Desktop",4,NA,2014,3.7,6,65,32,473.147409164102
"i5-4590","Desktop",4,NA,2014,3.7,6,84,32,456.575997162325
"i5-4570T","Desktop",2,NA,2013,3.6,4,35,32,253.781642264654
"i5-4570S","Desktop",4,NA,2013,3.6,6,65,32,460.013396160406
"i5-4570","Desktop",4,NA,2013,3.6,6,84,32,443.901986974888
"i5-4690S","Desktop",4,NA,2014,3.9,6,65,32,499.444443505772
"i5-4690K","Desktop",4,NA,2014,3.9,6,88,32,478.844921140275
"i5-4690","Desktop",4,NA,2014,3.9,6,84,32,481.952009889884
"i5-4670K","Desktop",4,NA,2013,3.8,6,84,32,469.[phone]
"SU3500","Mobile",1,NA,2009,1.3,3,5.5,22.[phone],55.[phone]
"T1250","Mobile",1,NA,NA,1.73,2,31,22.[phone],53.[phone]
"T1300","Mobile",1,NA,NA,1.66,2,27,22.[phone],52.[phone]
"T1350","Mobile",1,NA,NA,1.86,2,31,22.[phone],57.[phone]
"T1400","Mobile",1,NA,NA,1.83,2,27,22.[phone],57.[phone]
"U1300","Mobile",1,NA,NA,1.06,2,6,22.[phone],40.[phone]
"U1400","Mobile",1,NA,NA,1.2,2,6,22.[phone],46.[phone]
"U1500","Mobile",1,NA,NA,1.33,2,5.5,22.[phone],51.[phone]
"U2100","Mobile",1,NA,2007,1.06,1,5.5,22.[phone],34.[phone]
"U2200","Mobile",1,NA,2007,1.2,1,5.5,22.[phone],39.[phone]
"SU3500","Mobile",1,NA,2009,1.4,3,5.5,22.[phone],60.[phone]
"SU3300","Mobile",1,NA,2008,1.2,3,5.5,22.[phone],51.[phone]
"U2400","Mobile",2,NA,NA,1.06,2,9,22.[phone],68.[phone]
"U2500","Mobile",2,NA,2006,1.2,2,9,22.[phone],78.[phone]
"U7500","Mobile",2,NA,2006,1.06,2,10,22.[phone],67.[phone]
"U7500","Mobile",2,NA,2006,1.06,2,10,22.[phone],67.[phone]
"U7600","Mobile",2,NA,2007,1.2,2,10,22.[phone],77.[phone]
"U7600","Mobile",2,NA,NA,1.2,2,10,22.[phone],77.[phone]
"U7700","Mobile",2,NA,2008,1.33,2,10,22.[phone],85.[phone]
"T2050","Mobile",2,NA,NA,1.6,2,31,22.[phone],88.[phone]
"T2250","Mobile",2,NA,NA,1.73,2,31,22.[phone],96.[phone]
"T2300","Mobile",2,NA,NA,1.66,2,31,22.[phone],92.[phone]
"T2300E","Mobile",2,NA,NA,1.66,2,31,22.[phone],92.[phone]
"T2350","Mobile",2,NA,NA,1.86,2,31,22.[phone],103.[phone]
"T2400","Mobile",2,NA,NA,1.83,2,31,22.[phone],101.[phone]
"T2450","Mobile",2,NA,NA,2,2,31,22.[phone],111.[phone]
"T2500","Mobile",2,NA,2006,2,2,31,22.[phone],111.[phone]
"T2600","Mobile",2,NA,NA,2.16,2,31,22.[phone],120.[phone]
"T5200","Mobile",2,NA,NA,1.6,2,34,22.[phone],87.[phone]
"T2700","Mobile",2,NA,NA,2.33,2,31,22.[phone],130.[phone]
"T5250","Mobile",2,NA,NA,1.5,2,35,22.[phone],81.[phone]
"T5270","Mobile",2,NA,NA,1.4,2,35,22.[phone],75.[phone]
"T5300","Mobile",2,NA,NA,1.73,2,34,22.[phone],94.[phone]
"T5450","Mobile",2,NA,NA,1.66,2,35,22.[phone],90.[phone]
"T5470","Mobile",2,NA,NA,1.6,2,35,22.[phone],87.[phone]
"T5500","Mobile",2,NA,NA,1.66,2,34,22.[phone],90.[phone]
"T5550","Mobile",2,NA,NA,1.83,2,35,22.[phone],100.[phone]
"T5600","Mobile",2,NA,NA,1.83,2,34,22.[phone],100.[phone]
"T5670","Mobile",2,NA,2008,1.8,2,35,22.[phone],98.[phone]
"T5750","Mobile",2,NA,2008,2,2,35,22.[phone],109.[phone]
"T5800","Mobile",2,NA,2008,2,2,35,22.[phone],109.[phone]
"T5870","Mobile",2,NA,NA,2,2,35,22.[phone],109.[phone]
"T6400","Mobile",2,NA,2009,2,2,35,22.[phone],109.[phone]
"T6500","Mobile",2,NA,2009,2.1,2,35,22.[phone],115.[phone]
"T6600","Mobile",2,NA,2009,2.2,2,35,22.[phone],120.[phone]
"T6670","Mobile",2,NA,2009,2.2,2,35,22.[phone],120.[phone]
"T7100","Mobile",2,NA,2007,1.8,2,35,22.[phone],98.[phone]
"T7200","Mobile",2,NA,NA,2,4,34,22.[phone],129.[phone]
"T7250","Mobile",2,NA,2007,2,2,35,22.[phone],109.[phone]
"T7300","Mobile",2,NA,2007,2,4,35,22.[phone],129.[phone]
"T7500","Mobile",2,NA,2006,2.2,4,35,22.[phone],142.[phone]
"T7600","Mobile",2,NA,2007,2.33,4,34,22.[phone],151.[phone]
"T7700","Mobile",2,NA,2007,2.4,4,35,22.[phone],155.[phone]
"T8100","Mobile",2,NA,2008,2.1,3,35,22.[phone],126.[phone]
"T8300","Mobile",2,NA,2008,2.4,3,35,22.[phone],145.[phone]
"T7800","Mobile",2,NA,2007,2.6,4,35,22.[phone],169.[phone]
"T9300","Mobile",2,NA,2008,2.5,6,35,22.[phone],178.[phone]
"T9400","Mobile",2,NA,2008,2.53,6,35,22.[phone],180.[phone]
"T9500","Mobile",2,NA,2008,2.6,6,35,22.[phone],185.[phone]
"T9550","Mobile",2,NA,2008,2.66,6,35,22.[phone],190.[phone]
"T9600","Mobile",2,NA,2008,2.8,6,35,22.[phone],200.[phone]
"T9800","Mobile",2,NA,2008,2.93,6,35,22.[phone],210.[phone]
"T9900","Mobile",2,NA,2009,3.06,6,35,22.[phone],219.[phone]
"SU9400","Mobile",2,NA,2008,1.4,3,10,22.[phone],99.[phone]
"SU9600","Mobile",2,NA,2009,1.6,3,10,22.[phone],114.[phone]
"SP9400","Mobile",2,NA,2008,2.4,6,25,22.[phone],179.[phone]
"SP9600","Mobile",2,NA,2009,2.53,6,25,22.[phone],189.[phone]
"i3-4370","Desktop",2,NA,2014,3.8,4,54,32,252.582277925085
"i3-4360","Desktop",2,NA,2014,3.7,4,54,32,245.755334619719
"i3-4350","Desktop",2,NA,2014,3.6,4,54,32,238.933456917112
"i3-4340","Desktop",2,NA,2013,3.6,4,54,32,238.[phone]
"SL9600","Mobile",2,NA,2009,2.13,6,17,22.[phone],167.[phone]
"SL9300","Mobile",2,NA,2008,1.6,6,17,22.[phone],124.[phone]
"P7350","Mobile",2,NA,2008,2,3,25,22.[phone],126.[phone]
"P7370","Mobile",2,NA,2008,2,3,25,22.[phone],126.[phone]
"P7450","Mobile",2,NA,2009,2.13,3,25,22.[phone],134.[phone]
"P7550","Mobile",2,NA,2009,2.26,3,25,22.[phone],143.[phone]
"P7570","Mobile",2,NA,2009,2.26,3,25,22.[phone],143.[phone]
"P8400","Mobile",2,NA,2008,2.26,3,25,22.[phone],143.[phone]
"P8700","Mobile",2,NA,2008,2.53,3,25,22.[phone],160.[phone]
"P9600","Mobile",2,NA,2008,2.66,6,25,22.[phone],199.[phone]
"P9700","Mobile",2,NA,2009,2.8,6,28,22.[phone],206.[phone]
"L2500","Mobile",2,NA,NA,1.83,2,15,22.[phone],112.[phone]
"L2300","Mobile",2,NA,NA,1.5,2,15,22.[phone],91.[phone]
"L2400","Mobile",2,NA,2006,1.66,2,15,22.[phone],101.[phone]
"L7200","Mobile",2,NA,2007,1.33,4,17,22.[phone],93.[phone]
"L7300","Mobile",2,NA,2007,1.4,4,17,22.[phone],98.[phone]
"L7400","Mobile",2,NA,2006,1.5,4,17,22.[phone],106.[phone]
"L7500","Mobile",2,NA,2006,1.6,4,17,22.[phone],113.[phone]
"L7700","Mobile",2,NA,2007,1.8,4,17,22.[phone],128.[phone]
"E4300","Desktop",2,NA,2006,1.8,2,65,39.4661935483871,101.252527551776
"i3-4330","Desktop",2,NA,2013,3.5,4,54,32,232.116781646919
"E4400","Desktop",2,NA,2007,2,2,65,39.4661935483871,112.82878410644
"E4500","Desktop",2,NA,2007,2.2,2,65,39.4661935483871,124.436926458055
"E4600","Desktop",2,NA,2007,2.4,2,65,39.4661935483871,136.074123756384
"E4700","Desktop",2,NA,2008,2.6,2,65,39.4661935483871,147.738012810706
"E6300","Desktop",2,NA,2006,1.86,2,65,39.4661935483871,104.721865088924
"E6400","Desktop",2,NA,2006,2.13,2,65,39.4661935483871,120.370637890579
"E6320","Desktop",2,NA,2007,1.86,4,65,39.4661935483871,123.298184751856
"E6420","Desktop",2,NA,2007,2.13,4,65,39.4661935483871,141.722849728934
"E6540","Desktop",2,NA,2007,2.33,4,65,39.4661935483871,155.412705446898
"E6550","Desktop",2,NA,2007,2.33,4,65,39.4661935483871,155.412705446898
"E6600","Desktop",2,NA,2006,2.4,4,65,39.4661935483871,160.211933168061
"E6700","Desktop",2,NA,2006,2.66,4,65,39.4661935483871,178.070487323447
"E6750","Desktop",2,NA,2007,2.66,4,65,39.4661935483871,178.070487323447
"E6850","Desktop",2,NA,2007,3,4,65,39.4661935483871,201.495854199217
"E7200","Desktop",2,NA,2008,2.53,3,65,39.4661935483871,158.051665240117
"E7400","Desktop",2,NA,2008,2.8,3,65,39.4661935483871,175.406586891689
"E8190","Desktop",2,NA,2008,2.66,6,65,39.4661935483871,195.919239688964
"E8200","Desktop",2,NA,2008,2.66,6,65,39.4661935483871,195.919239688964
"E8300","Desktop",2,NA,2008,2.83,6,65,39.4661935483871,208.795299307149
"E8400","Desktop",2,NA,2008,3,6,65,39.4661935483871,221.692629410752
"Q6600","Desktop",4,NA,2007,2.4,8,105,39.4661935483871,316.85485892018
"Q6700","Desktop",4,NA,2007,2.66,8,105,39.[phone],352.[phone]
"Q9100","Mobile",4,NA,2008,2.26,12,45,22.[phone],328.[phone]
"Q9400","Desktop",4,NA,2008,2.66,6,95,39.4661935483871,333.707825049238
"Q9450","Desktop",4,NA,2008,2.66,12,95,39.4661935483871,392.903325691556
"Q9500","Desktop",4,NA,NA,2.83,6,95,39.4661935483871,355.639524341305
"Q9505S","Desktop",4,NA,2009,2.83,6,65,39.[phone],374.[phone]
"i3-330UM","Mobile",2,NA,2010,1.2,3,18,8,63.[phone]
"i3-350M","Mobile",2,NA,2010,2.26,3,35,8,110.[phone]
"i3-370M","Mobile",2,NA,2010,2.4,3,35,8,117.[phone]
"i3-380M","Mobile",2,NA,2010,2.53,3,35,8,124.[phone]
"i3-380UM","Mobile",2,NA,2010,1.33,3,18,8,70.[phone]
"i3-540","Desktop",2,NA,2010,3.06,4,73,16.38,169.[phone]
"i5-430M","Mobile",2,NA,2010,2.53,3,35,8,124.[phone]
"i5-430UM","Mobile",2,NA,2010,1.73,3,18,8,92.[phone]
"i5-450M","Mobile",2,NA,2010,2.66,3,35,8,131.[phone]
"i5-460M","Mobile",2,NA,2010,2.8,3,35,8,138.[phone]
"i5-470UM","Mobile",2,NA,2010,1.86,3,18,8,99.[phone]
"i5-520M","Mobile",2,NA,2010,2.93,3,35,8.3,145.[phone]
"i5-520UM","Mobile",2,NA,2010,1.87,3,18,8,100.[phone]
"i5-540UM","Mobile",2,NA,2010,2,3,18,8,107.[phone]
"i5-560M","Mobile",2,NA,2010,3.2,3,35,8,158.[phone]
"i5-560UM","Mobile",2,NA,2010,2.13,3,18,8,114.[phone]
"i5-580M","Mobile",2,NA,2010,3.33,3,35,8,165.[phone]
"i5-660","Desktop",2,NA,2010,3.6,4,73,16.38,199.926421043842
"i5-750","Desktop",4,NA,2009,3.2,8,95,16,359.[phone]
"i7-620LM","Mobile",2,NA,2010,2.8,4,25,8,154.[phone]
"i7-620UM","Mobile",2,NA,2010,2.13,4,18,8,122.[phone]
"i7-640LM","Mobile",2,NA,2010,2.93,4,25,8,162.[phone]
"i7-640M","Mobile",2,NA,2010,3.46,4,35,8,183.[phone]
"i7-640UM","Mobile",2,NA,2010,2.27,4,18,8,130.[phone]
"i7-660LM","Mobile",2,NA,2010,3.06,4,25,8,169.[phone]
"i7-660UM","Mobile",2,NA,2010,2.4,4,18,8,138.[phone]
"i7-680UM","Mobile",2,NA,2010,2.53,4,18,8,146.[phone]
"i7-870S","Desktop",4,NA,2010,3.6,8,82,16,413.902167957575
"i7-880","Desktop",4,NA,2010,3.73,8,95,16,420.[phone]
"i5-480M","Mobile",2,NA,2011,2.93,3,35,8,144.[phone]
"i3-390M","Mobile",2,NA,2011,2.66,3,35,8,131.[phone]
"i7-820QM","Mobile",4,NA,2009,3.06,8,45,8,330.[phone]
"i7-860","Desktop",4,NA,2009,3.46,8,95,16,389.325425368044
"i3-2102","Desktop",2,NA,2011,3.1,3,65,32,186.605257327388
"i3-2120","Desktop",2,NA,2011,3.3,3,65,32,198.985645263906
"i3-2125","Desktop",2,NA,2011,3.3,3,65,32,198.[phone]
"i3-2310M","Mobile",2,NA,2011,2.1,3,35,16,118.[phone]
"i3-2312M","Mobile",2,NA,2011,2.1,3,35,16,118.[phone]
"i3-2328M","Mobile",2,NA,2012,2.2,3,35,16,124.[phone]
"i3-2330M","Mobile",2,NA,2011,2.2,3,35,16,124.[phone]
"i3-2348M","Mobile",2,NA,2013,2.3,3,35,16,129.[phone]
"i3-2350M","Mobile",2,NA,2011,2.3,3,35,16,129.[phone]
"i3-2357M","Mobile",2,NA,2011,1.3,3,17,16,79.[phone]
"i3-2365M","Mobile",2,NA,2012,1.4,3,17,16,86.[phone]
"i3-2370M","Mobile",2,NA,2012,2.4,3,35,16,135.[phone]
"i3-2375M","Mobile",2,NA,2013,1.5,3,17,16,92.[phone]
"i3-2377M","Mobile",2,NA,2012,1.5,3,17,16,92.[phone]
"i5-2310","Desktop",4,NA,2011,3.2,6,95,32,386.633443277171
"i5-2390T","Desktop",2,NA,2011,3.5,3,35,32,230.385744198108
"i5-2400S","Desktop",4,NA,2011,3.3,6,65,32,420.672583203368
"i5-2405S","Desktop",4,NA,2011,3.3,6,65,32,420.[phone]
