"Processor_Number","Vertical_Segment","nb_of_Cores","Price_USD","Launch_Year","Turbo_Frequency_GHz","Cache_MB","TDP_W","Max_Memory_GB","Predicted_Price_USD"
"i5-2410M","Mobile",2,NA,2011,2.9,3,35,16,164.[phone]
"i5-2430M","Mobile",2,NA,2011,3,3,35,16,170.[phone]
"i5-2450M","Mobile",2,NA,2012,3.1,3,35,16,176.[phone]
"i5-2435M","Mobile",2,NA,2011,3,3,35,16,170.[phone]
"i5-2467M","Mobile",2,NA,2011,2.3,3,17,8.01,124.[phone]
"i5-2500","Desktop",4,NA,2011,3.7,6,95,32,448.830771173005
"i5-2500K","Desktop",4,NA,2011,3.7,6,95,32,448.830771173005
"i5-2500S","Desktop",4,NA,2011,3.7,6,65,32,473.147409164102
"i5-2500T","Desktop",4,NA,2011,3.3,6,45,32,442.[phone]
"i5-2520M","Mobile",2,NA,2011,3.2,3,35,16,182.[phone]
"i5-2537M","Mobile",2,NA,2011,2.3,3,17,8.01,124.[phone]
"i5-2557M","Mobile",2,NA,2011,2.7,3,17,8.01,147.[phone]
"i7-2600K","Desktop",4,NA,2011,3.8,8,95,32,493.647248345646
"i7-2600S","Desktop",4,NA,2011,3.8,8,65,32,520.[phone]
"i7-2617M","Mobile",2,NA,2011,2.6,4,17,8.01,151.[phone]
"i7-2620M","Mobile",2,NA,2011,3.4,4,35,16,207.[phone]
"i7-2630QM","Mobile",4,NA,2011,2.9,6,45,16,336.[phone]
"i7-2629M","Mobile",2,NA,2011,3,4,25,8.01,166.[phone]
"i7-2635QM","Mobile",4,NA,2011,2.9,6,45,16,336.[phone]
"i7-2637M","Mobile",2,NA,2011,2.8,4,17,8.01,163.[phone]
"i7-2640M","Mobile",2,NA,2011,3.5,4,35,16,214.[phone]
"i7-2649M","Mobile",2,NA,2011,3.2,4,25,8.01,177.[phone]
"i7-2657M","Mobile",2,NA,2011,2.7,4,17,8.01,157.[phone]
"i7-2675QM","Mobile",4,NA,2011,3.1,6,45,16,360.[phone]
"i7-2670QM","Mobile",4,NA,2011,3.1,6,45,32,415.[phone]
"i7-2677M","Mobile",2,NA,2011,2.9,4,17,8.01,169.[phone]
"i7-2700K","Desktop",4,NA,2011,3.9,8,95,32,506.[phone]
"i7-2720QM","Mobile",4,NA,2011,3.3,6,45,32,442.[phone]
"i3-3130M","Mobile",2,NA,2013,2.6,3,35,32,169.[phone]
"i3-3220","Desktop",2,NA,2012,3.3,3,55,32,203.[phone]
"i3-3229Y","Mobile",2,NA,2013,1.4,3,13,32,103.[phone]
"i3-3245","Desktop",2,NA,2013,3.4,3,55,32,210.[phone]
"i5-3230M","Mobile",2,NA,2013,3.2,3,35,32,210.[phone]
"i5-3320M","Mobile",2,NA,2012,3.3,3,35,32,216.[phone]
"i5-3330","Desktop",4,NA,2012,3.2,6,77,32,398.[phone]
"i5-3339Y","Mobile",2,NA,2013,2,3,13,32,148.[phone]
"i5-3340","Desktop",4,NA,2013,3.3,6,77,32,410.879642945847
"i5-3340S","Desktop",4,NA,2013,3.3,6,65,32,420.[phone]
"i5-3340M","Mobile",2,NA,2013,3.4,3,35,32,223.[phone]
"i5-3360M","Mobile",2,NA,2012,3.5,3,35,32,230.[phone]
"i5-3380M","Mobile",2,NA,2013,3.6,3,35,32,237.[phone]
"i5-3437U","Mobile",2,NA,2013,2.9,3,17,32,209.[phone]
"i5-3439Y","Mobile",2,NA,2013,2.3,3,13,32,171.[phone]
"i5-3450S","Desktop",4,NA,2012,3.5,6,65,32,446.889399286867
"i5-3470","Desktop",4,NA,2012,3.6,6,77,32,449.304631467556
"i5-3470S","Desktop",4,NA,2012,3.6,6,65,32,460.013396160406
"i5-3550","Desktop",4,NA,2012,3.7,6,77,32,462.132894560698
"i5-3570K","Desktop",4,NA,2012,3.8,6,77,32,474.[phone]
"i7-3517U","Mobile",2,NA,2012,3,4,17,32,232.[phone]
"i7-3632QM","Mobile",4,NA,2012,3.2,6,35,32,444.[phone]
"i7-3635QM","Mobile",4,NA,2012,3.4,6,45,32,456.[phone]
"i7-3689Y","Mobile",2,NA,2013,2.6,4,13,32,208.[phone]
"i7-3770","Desktop",4,NA,2012,3.9,8,77,32,522.[phone]
"i7-3740QM","Mobile",4,NA,2012,3.7,6,45,32,497.[phone]
"i7-3770K","Desktop",4,NA,2012,3.9,8,77,32,522.025570914036
"i7-3770S","Desktop",4,NA,2012,3.9,8,65,32,534.467572645266
"QX6700","Desktop",4,NA,2006,2.66,8,130,39.4661935483871,341.870563471455
"QX6800","Desktop",4,NA,2007,2.93,8,130,39.4661935483871,377.572770413127
"QX6850","Desktop",4,NA,2007,3,8,130,39.[phone],386.[phone]
"QX9300","Mobile",4,NA,2008,2.53,12,45,22.[phone],369.[phone]
"QX9650","Desktop",4,NA,2007,3,12,130,39.4661935483871,425.619007805921
"QX9770","Desktop",4,NA,2008,3.2,12,136,39.4661935483871,451.954829228105
"QX9775","Desktop",4,NA,2008,3.2,12,150,39.4661935483871,445.839874004407
"X6800","Desktop",2,NA,2006,2.93,4,75,39.[phone],192.[phone]
"X7800","Mobile",2,NA,2007,2.6,4,44,22.[phone],163.[phone]
"X7900","Mobile",2,NA,2007,2.8,4,44,22.[phone],176.[phone]
"X9000","Mobile",2,NA,2008,2.8,6,44,22.[phone],194.[phone]
"X9100","Mobile",2,NA,2008,3.06,6,44,22.[phone],212.[phone]
"i7-920XM","Mobile",4,NA,2009,3.2,8,55,8,336.[phone]
"i7-940XM","Mobile",4,NA,2010,3.33,8,55,8,350.[phone]
"i7-2920XM","Mobile",4,NA,2011,3.5,8,55,32,489.[phone]
"G2100T","Desktop",2,NA,2012,2.6,3,35,32,169.752368598335
"G2120","Desktop",2,NA,2012,3.1,3,55,32,190.99003789536
"G2120T","Desktop",2,NA,2013,2.7,3,35,32,176.464095909511
"G2130","Desktop",2,NA,2013,3.2,3,55,32,197.322967807217
"G4520","Desktop",2,NA,2015,3.6,3,51,64,259.162789044496
"G4500","Desktop",2,NA,2015,3.5,3,51,64,251.768979078207
"G4620","Desktop",2,NA,2017,3.7,3,51,64,266.562241907816
"G4600","Desktop",2,NA,2017,3.6,3,51,64,259.162789044496
"G3220","Desktop",2,NA,2013,3,3,53,32,185.616165661732
"G3240","Desktop",2,NA,2014,3.1,3,53,32,191.976156336558
"G3250","Desktop",2,NA,2014,3.2,3,53,32,198.341784388286
"G3420","Desktop",2,NA,2013,3.2,3,53,32,198.341784388286
"G3430","Desktop",2,NA,2013,3.3,3,53,32,204.712878356337
"G3440","Desktop",2,NA,2014,3.3,3,53,32,204.712878356337
"G3450","Desktop",2,NA,2014,3.4,3,53,32,211.089277038157
"G3460","Desktop",2,NA,2014,3.5,3,53,32,217.[phone]
"2961Y","Mobile",2,NA,2013,1.1,2,11.5,16,64.[phone]
"2981U","Mobile",2,NA,2013,1.6,2,15,16,91.[phone]
"1019Y","Mobile",2,NA,2013,1,2,10,32,68.[phone]
"1037U","Mobile",2,NA,2013,1.8,2,17,32,116.[phone]
"360","Desktop",1,NA,2006,3.46,512,65,39.4661935483871,407.525090534359
"356","Desktop",1,NA,2006,3.33,512,86,39.4661935483871,376.843980854763
"355","Desktop",1,NA,2005,3.33,256,84,39.4661935483871,321.116821188221
"352","Desktop",1,NA,2006,3.2,512,86,39.4661935483871,361.736565616821
"351","Desktop",1,NA,2005,3.2,256,84,39.4661935483871,308.2434693396
"350J","Desktop",1,NA,2005,3.2,256,73,39.4661935483871,314.317641599447
"350","Desktop",1,NA,2005,3.2,256,73,39.4661935483871,314.317641599447
"347","Desktop",1,NA,2006,3.06,512,86,39.4661935483871,345.485904019974
"346","Desktop",1,NA,NA,3.06,256,84,39.4661935483871,294.39593280114
"345J","Desktop",1,NA,2004,3.06,256,84,39.4661935483871,294.39593280114
"345","Desktop",1,NA,2004,3.06,256,73,39.4661935483871,300.197228809986
"341","Desktop",1,NA,2004,2.93,256,84,39.4661935483871,281.553062878205
"340J","Desktop",1,NA,2004,2.93,256,84,39.4661935483871,281.553062878205
"","Desktop",1,NA,NA,0.3,512,18.48,39.4661935483871,39.3530044768097
"340","Desktop",1,NA,2004,2.93,256,73,39.4661935483871,287.101280356661
"336","Desktop",1,NA,NA,2.8,256,84,39.[phone],268.[phone]
"","Mobile",1,NA,2001,0.65,256,8.3,22.[phone],73.[phone]
"335J","Desktop",1,NA,2004,2.8,256,84,39.4661935483871,268.725836291387
"","Desktop",1,NA,NA,0.766,128,20,39.4661935483871,73.5620219214867
"","Desktop",1,NA,NA,2.8,128,68.4,39.4661935483871,234.85237483982
"335","Desktop",1,NA,2004,2.8,256,73,39.[phone],274.[phone]
"","Mobile",1,NA,NA,0.933,128,20.6,22.[phone],79.[phone]
"","Desktop",1,NA,2000,0.733,128,23.6,39.4661935483871,68.7083948640087
"","Desktop",1,NA,NA,2.7,128,66.8,39.[phone],226.[phone]
"383","Mobile",1,NA,NA,1,1,5.5,22.[phone],32.[phone]
"335","Desktop",1,NA,2004,2.8,256,73,39.[phone],274.[phone]
"","Mobile",1,NA,NA,0.4,128,6.5,22.[phone],39.[phone]
"","Desktop",1,NA,NA,0.95,128,28,39.4661935483871,87.5789082605305
"","Desktop",1,NA,NA,0.7,128,18.3,39.4661935483871,67.8909757291071
"","Desktop",1,NA,NA,2.6,128,62.6,39.[phone],220.[phone]
"373","Mobile",1,NA,2004,1,512,5.5,22.[phone],143.[phone]
"331","Desktop",1,NA,NA,2.66,256,84,39.[phone],254.[phone]
"807","Mobile",1,NA,2012,1.5,1.5,17,16,43.[phone]
"B800","Mobile",2,NA,2011,1.5,2,35,16,76.[phone]
"","Mobile",1,NA,NA,0.9,128,24,22.[phone],75.[phone]
"","Mobile",1,NA,NA,0.866,128,23.3,22.[phone],72.[phone]
"","Desktop",1,NA,NA,0.9,256,34.8,39.4661935483871,94.6379652993289
"","Desktop",1,NA,NA,0.667,128,17.5,39.4661935483871,65.0074236981682
"","Desktop",1,NA,2002,2.5,128,61,39.[phone],212.[phone]
"353","Mobile",1,NA,NA,0.9,512,5,22.[phone],130.[phone]
"330J","Desktop",1,NA,2004,2.66,256,84,39.4661935483871,254.930206296305
"G530T","Desktop",2,NA,2011,2,2,35,32,117.[phone]
"","Mobile",1,NA,NA,0.85,128,18.8,22.[phone],73.[phone]
"","Mobile",1,NA,NA,2.5,256,61,22.[phone],222.[phone]
"","Desktop",1,NA,NA,0.9,128,26.7,39.4661935483871,83.3957987644015
"","Desktop",1,NA,NA,0.633,128,16.5,39.4661935483871,62.1111670303379
"","Desktop",1,NA,NA,2.4,128,59.8,39.[phone],204.[phone]
"333","Mobile",1,NA,NA,0.9,512,7,22.[phone],124.[phone]
"330","Desktop",1,NA,2004,2.66,256,73,39.4661935483871,259.953800115178
"G540","Desktop",2,NA,2011,2.5,2,65,32,135.[phone]
"","Mobile",1,NA,NA,0.8,128,22,22.[phone],67.[phone]
"","Mobile",1,NA,NA,0.8,128,17.6,22.[phone],69.[phone]
"","Mobile",1,NA,2002,2.4,256,35,22.[phone],230.[phone]
"","Desktop",1,NA,2000,0.85,128,25.7,39.4661935483871,79.0576309022086
"","Desktop",1,NA,NA,0.6,128,15.8,39.4661935483871,59.1420296112327
"","Desktop",1,NA,NA,2.3,128,58.3,39.[phone],196.[phone]
"390","Mobile",1,NA,NA,1.7,1,21,22.[phone],47.[phone]
"330","Desktop",1,NA,2004,2.66,256,73,39.[phone],259.[phone]
"B815","Mobile",2,NA,2012,1.6,2,35,16,81.[phone]
"G540T","Desktop",2,NA,2012,2.1,2,35,32,123.[phone]
"573","Mobile",1,NA,2006,1,512,10,22.[phone],131.[phone]
"","Mobile",1,NA,2003,0.6,512,7,22.[phone],81.[phone]
"","Mobile",1,NA,NA,0.75,128,15.8,22.[phone],66.[phone]
"","Mobile",1,NA,2002,2.2,256,35,22.[phone],211.[phone]
"","Desktop",1,NA,NA,0.8,128,20.8,39.4661935483871,76.5005660444319
"","Desktop",1,NA,2000,0.566,128,19.2,39.4661935483871,54.2122548672582
"","Desktop",1,NA,NA,2.2,128,57.1,39.[phone],187.[phone]
"380","Mobile",1,NA,NA,1.6,1,21,22.[phone],44.[phone]
"326","Desktop",1,NA,2004,2.53,256,84,39.[phone],242.[phone]
"B820","Mobile",2,NA,2012,1.7,2,35,16,86.[phone]
"530","Mobile",1,NA,2007,1.73,1,27,22.[phone],46.[phone]
"443","Mobile",1,NA,NA,1.2,1,5.5,22.[phone],39.[phone]
"","Mobile",1,NA,NA,0.733,128,20.6,22.[phone],62.[phone]
"","Mobile",1,NA,NA,0.7,128,15,22.[phone],62.[phone]
"","Mobile",1,NA,NA,2,256,32,22.[phone],193.[phone]
"","Desktop",1,NA,NA,0.533,128,28.3,39.4661935483871,48.2910931351352
"","Desktop",1,NA,NA,2.1,128,55.5,39.4661935483871,179.905412785018
"","Desktop",1,NA,NA,1.4,256,34.8,39.[phone],149.[phone]
"","Mobile",1,NA,NA,0.8,512,7,22.[phone],109.[phone]
"370","Mobile",1,NA,2004,1.5,1,21,22.[phone],41.[phone]
"325J","Desktop",1,NA,2004,2.53,256,84,39.[phone],242.[phone]
"B830","Mobile",2,NA,2012,1.8,2,35,16,91.[phone]
"857","Mobile",2,NA,2011,1.2,2,17,16,66.[phone]
"G550T","Desktop",2,NA,2012,2.2,2,35,32,129.[phone]
"","Mobile",1,NA,NA,0.466,128,20.7,22.[phone],39.[phone]
"450","Desktop",1,NA,2008,2.2,512,35,39.[phone],278.[phone]
"523","Mobile",1,NA,2007,0.93,1,5.5,22.[phone],30.[phone]
"540","Mobile",1,NA,2007,1.86,1,30,22.[phone],49.[phone]
"","Mobile",1,NA,NA,0.65,128,14,22.[phone],58.[phone]
"","Mobile",1,NA,NA,1.8,256,66.1,22.[phone],157.[phone]
"","Mobile",1,NA,NA,1.33,256,19,22.[phone],137.[phone]
"","Desktop",1,NA,NA,0.5,128,27,39.4661935483871,45.5184002522871
"","Desktop",1,NA,2002,2,128,52.8,39.4661935483871,172.299631203874
"","Desktop",1,NA,NA,1.3,256,33.4,39.[phone],138.[phone]
"423","Mobile",1,NA,2006,1.06,1,5.5,22.[phone],34.[phone]
"360","Mobile",1,NA,NA,1.4,1,21,22.[phone],38.[phone]
"326","Desktop",1,NA,2004,2.53,256,84,39.[phone],242.[phone]
"867","Mobile",2,NA,2012,1.3,2,17,16,72.[phone]
"B710","Mobile",1,NA,2011,1.6,1.5,35,16,42.[phone]
"G440","Desktop",1,NA,2011,1.6,1,35,32,44.[phone]
"","Mobile",1,NA,NA,0.433,128,19.4,22.[phone],36.[phone]
"T1700","Mobile",2,NA,2008,1.83,1,35,22.[phone],84.[phone]
"550","Mobile",1,NA,2006,2,1,31,22.[phone],52.[phone]
"","Mobile",1,NA,NA,0.6,128,13,22.[phone],54.[phone]
"","Mobile",1,NA,NA,1.7,256,30,22.[phone],165.[phone]
"","Desktop",1,NA,2099,0.433,128,24.1,39.4661935483871,39.8886943328976
"","Desktop",1,NA,NA,1.2,256,32.1,39.[phone],128.[phone]
"450","Mobile",1,NA,NA,2,1,27,22.[phone],53.[phone]
"350","Mobile",1,NA,NA,1.3,1,21,22.[phone],35.[phone]
"325","Desktop",1,NA,2004,2.53,256,73,39.[phone],246.[phone]
"877","Mobile",2,NA,2012,1.4,2,17,16,78.[phone]
"B720","Mobile",1,NA,2012,1.7,1.5,35,16,45.[phone]
"","Mobile",1,NA,NA,0.4,128,13.8,22.[phone],35.[phone]
"T3500","Mobile",2,NA,2010,2.1,1,35,22.[phone],97.[phone]
"T1600","Mobile",2,NA,2008,1.66,1,35,22.[phone],76.[phone]
"E1200","Desktop",2,NA,2008,1.6,512,65,39.[phone],331.[phone]
"560","Mobile",1,NA,2008,2.13,1,31,22.[phone],56.[phone]
"215","Mobile",1,NA,NA,1.33,512,27,22.[phone],153.[phone]
"","Mobile",1,NA,2004,1.6,256,30,22.[phone],155.[phone]
"","Desktop",1,NA,NA,0.4,128,23.7,39.[phone],36.[phone]
"","Mobile",1,NA,NA,1.2,256,24.4,22.[phone],119.[phone]
"","Desktop",1,NA,NA,1.8,128,66.1,39.4661935483871,149.866766263056
"","Desktop",1,NA,NA,1.1,256,28.9,39.[phone],119.[phone]
"440","Mobile",1,NA,2006,1.86,1,27,22.[phone],49.[phone]
"340","Mobile",1,NA,NA,1.5,512,24.5,22.[phone],176.[phone]
"320","Desktop",1,NA,2004,2.4,256,73,39.[phone],233.[phone]
"887","Mobile",2,NA,2012,1.5,2,17,16,84.[phone]
"P4600","Mobile",2,NA,2010,2,2,35,8,88.[phone]
"","Mobile",1,NA,NA,0.366,128,13.1,22.[phone],32.[phone]
"T3300","Mobile",2,NA,2010,2,1,35,22.[phone],93.[phone]
"900","Mobile",1,NA,2009,2.2,1,35,22.[phone],57.[phone]
"743","Mobile",1,NA,2009,1.3,1,10,22.[phone],39.[phone]
"570","Mobile",1,NA,2008,2.26,1,31,22.[phone],59.[phone]
"E1400","Desktop",2,NA,2008,2,512,65,39.4661935483871,416.652913752125
"440","Desktop",1,NA,2006,2,512,35,39.[phone],252.[phone]
"","Mobile",1,NA,2004,1.5,256,30,22.[phone],145.[phone]
"","Desktop",1,NA,2099,0.366,128,21.7,39.[phone],34.[phone]
"","Mobile",1,NA,NA,1.13,256,23.8,22.[phone],112.[phone]
"","Desktop",1,NA,2002,1.7,128,63.5,39.[phone],142.[phone]
"430","Mobile",1,NA,NA,1.73,1,27,22.[phone],46.[phone]
"","Desktop",1,NA,NA,1.1,128,33,39.[phone],99.[phone]
"330","Mobile",1,NA,NA,1.4,512,24.5,22.[phone],164.[phone]
"315J","Desktop",1,NA,2004,2.26,256,73,39.[phone],219.[phone]
"787","Mobile",1,NA,2011,1.3,1.5,17,16,37.[phone]
"925","Mobile",1,NA,2011,2.3,1,35,22.[phone],59.[phone]
"","Mobile",1,NA,NA,0.3,128,11.8,22.[phone],26.[phone]
"320","Desktop",1,NA,NA,2.4,256,84,39.[phone],229.[phone]
"575","Mobile",1,NA,2006,2,1,31,22.[phone],52.[phone]
"530","Mobile",1,NA,2006,1.73,1,30,22.[phone],45.[phone]
"","Desktop",1,NA,2007,1.83,1,27,39.[phone],55.[phone]
"","Mobile",1,NA,NA,0.45,128,15.5,22.[phone],39.[phone]
"","Mobile",1,NA,2004,1.4,256,30,22.[phone],135.[phone]
"","Mobile",1,NA,NA,1.06,256,23.2,22.[phone],105.[phone]
"","Desktop",1,NA,NA,0.333,128,19.7,39.4661935483871,31.321802440881
"","Desktop",1,NA,NA,1,256,27.8,39.[phone],108.[phone]
"420","Mobile",1,NA,NA,1.6,1,27,22.[phone],42.[phone]
"320","Mobile",1,NA,2003,1.3,512,24.5,22.[phone],152.[phone]
"315","Desktop",1,NA,2004,2.26,256,73,39.[phone],219.[phone]
"797","Mobile",1,NA,2012,1.4,1.5,17,16,40.[phone]
"763","Mobile",1,NA,2011,1.4,1,10,22.[phone],42.[phone]
"","Mobile",1,NA,NA,0.266,128,9.8,22.[phone],24.[phone]
"U3400","Mobile",2,NA,2010,1.06,2,18,8,50.[phone]
"SU2300","Mobile",2,NA,2009,1.2,1,10,22.[phone],65.[phone]
"585","Mobile",1,NA,2008,2.16,1,31,22.[phone],57.[phone]
"220","Desktop",1,NA,2007,1.2,512,19,39.4661935483871,162.890391643169
"","Desktop",1,NA,2006,1.66,1,27,39.4661935483871,49.7967294995175
"420","Desktop",1,NA,2007,1.6,512,35,39.[phone],201.[phone]
"520","Mobile",1,NA,2007,1.6,1,30,22.[phone],42.[phone]
"","Mobile",1,NA,2002,1.2,256,20.8,22.[phone],121.[phone]
"","Mobile",1,NA,NA,1,256,22,22.[phone],100.[phone]
"","Desktop",1,NA,2099,0.3,128,17.8,39.4661935483871,28.[phone]
"","Desktop",1,NA,NA,1,128,29,39.[phone],91.[phone]
"410","Mobile",1,NA,NA,1.46,1,27,22.[phone],38.[phone]
"310","Mobile",1,NA,NA,1.2,512,24.5,22.[phone],140.[phone]
"310","Desktop",1,NA,2005,2.13,256,73,39.4661935483871,206.892191423445
"3106","Server",8,NA,2017,1.7,11,85,768,810.868852860563
"4108","Server",8,NA,2017,3,11,85,768,1453.43899794127
"4110","Server",8,NA,2017,3,11,85,768,1453.43899794127
"4112","Server",4,NA,2017,3,8.25,85,768,756.413876914113
"4114","Server",10,NA,2017,3,13.75,85,768,1849.53631577498
"4116","Server",12,NA,2017,3,16.5,85,768,2252.06673846398
"4116T","Server",12,NA,2017,3,16.5,85,768,2252.06673846398
"5119T","Server",14,NA,2017,3.2,19.25,85,768,2842.39510551203
"5120","Server",14,NA,2017,3.2,19.25,105,768,2760.10408135542
"5122","Server",4,NA,2017,3.7,16.5,105,768,1072.7572056798
"6128","Server",6,NA,2017,3.7,19.25,115,768,1546.96229465333
"6130","Server",16,NA,2017,3.7,22,125,768,3612.55386296276
"6134","Server",8,NA,2017,3.7,24.75,130,768,2057.28270952423
"6138","Server",20,NA,2017,3.7,27.5,125,768,4597.06225834514
"6140","Server",18,NA,2017,3.7,24.75,140,768,4038.47968255861
"6142","Server",16,NA,2017,3.7,22,150,768,3522.13202351851
"6148","Server",20,NA,2017,3.7,27.5,150,768,4481.99827834447
"6152","Server",22,NA,2017,3.7,30.25,140,768,5015.83227974904
"8160","Server",24,NA,2017,3.7,33,150,768,5457.45393503291
"8164","Server",26,NA,2017,3.7,35.75,150,768,5950.23770600101
"8170","Server",26,NA,2017,3.7,35.75,165,768,5871.9104262665
"8176F","Server",28,NA,2017,3.8,38.5,173,768,6495.02888503969
"i7-5775C","Desktop",4,NA,2015,3.7,6,65,32,473.[phone]
"i3-7167U","Mobile",2,NA,2017,2.8,3,28,32,188.[phone]
"i3-7130U","Mobile",2,NA,2017,2.7,3,15,32,198.[phone]
"i3-7300T","Desktop",2,NA,2017,3.5,4,35,64,283.901944152123
"i3-7300","Desktop",2,NA,2017,4,4,51,64,309.044383144434
"i3-7320","Desktop",2,NA,2017,4.1,4,51,64,316.985362131092
"i3-7350K","Desktop",2,NA,2017,4.2,4,60,64,317.[phone]
"i7-6560U","Mobile",2,NA,2015,3.2,4,15,32,252.[phone]
"i7-6567U","Mobile",2,NA,2015,3.6,4,28,32,261.[phone]
"i7-6700","Desktop",4,NA,2015,4,8,65,64,631.6802202404
"i7-6700K","Desktop",4,NA,2015,4.2,8,91,64,633.799704018125
"i7-6785R","Desktop",4,NA,2016,3.9,8,65,64,615.460166603608
"i5-6400","Desktop",4,NA,2015,3.3,6,65,64,484.420816893517
"i5-6402P","Desktop",4,NA,2015,3.4,6,65,64,499.509561104857
"i5-6500","Desktop",4,NA,2015,3.6,6,65,64,529.723290862186
"i5-6585R","Desktop",4,NA,2016,3.6,6,65,64,529.723290862186
"i5-6600K","Desktop",4,NA,2015,3.9,6,91,64,548.844544583467
"i5-6685R","Desktop",4,NA,2016,3.8,6,65,64,559.983173567689
"i5-6600","Desktop",4,NA,2015,3.9,6,65,64,575.129673233378
"i3-6320","Desktop",2,NA,2015,3.9,4,51,64,301.108854517553
"i3-6300T","Desktop",2,NA,2015,3.3,4,35,64,267.246805168157
"i3-6300","Desktop",2,NA,2015,3.8,4,51,64,293.178912147087
